Format Version,0.1,,,,,,,,,,,,,,,,,
Headers,l1 l2 l3 l4 l5 l6 l7 l8 SampleTemp Date Prototype Optics CellType Cell Drug Conc Test Folder NPoints,,,,,,,,,,,,,,,,,
Data Types,20.18f 20.18f 20.18f 20.18f 20.18f 20.18f 20.18f 20.18f f s s s s s s s s s s,,,,,,,,,,,,,,,,,
Model Version,4,,,,,,,,,,,,,,,,,
Interpolator,poly,,,,,,,,,,,,,,,,,
Model Complete,0,,,,,,,,,,,,,,,,,
Date,26/03/2018 13:32,,,,,,,,,,,,,,,,,
Enclosing Folder,G:\Team Drives\Data\Veriphi\2018\3. March\Helium\Pane Matching (Thick Set),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
l1,l2,l3,l4,l5,l6,l7,l8,SampleTemp,Date,Prototype,Optics,CellType,Cell,Drug,Conc,Test,Folder,NPoints
0.190374775,0.831509639,3.101659417,1.208565757,0.63885491,0.620004494,0.758543074,1.12110103,21.169719,180321-1134 Saline Elite-1-2 1,Helium,,Elite-1,2,Saline,9,1,,0
0.19037362,0.831559769,3.091968255,1.208572398,0.638870724,0.620033912,0.758656245,1.120826756,21.168693,180321-1135 Saline Elite-1-2 2,Helium,,Elite-1,2,Saline,9,2,,0
0.190407697,0.831612197,3.083641137,1.208568471,0.638907699,0.620062336,0.758619245,1.121242125,21.168804,180321-1136 Saline Elite-1-2 3,Helium,,Elite-1,2,Saline,9,3,,0
0.190450495,0.831690231,3.095992495,1.208568667,0.638906599,0.620098517,0.758637011,1.121042731,21.168516,180321-1137 Saline Elite-1-2 4,Helium,,Elite-1,2,Saline,9,4,,0
0.190395778,0.831654169,3.095270415,1.208578016,0.638932544,0.620126106,0.758648327,1.120802331,21.168979,180321-1137 Saline Elite-1-2 5,Helium,,Elite-1,2,Saline,9,5,,0
0.190444692,0.83166303,3.088915336,1.208599336,0.638929668,0.620116507,0.758688583,1.121111078,21.169507,180321-1138 Saline Elite-1-2 6,Helium,,Elite-1,2,Saline,9,6,,0
0.190456158,0.831772581,3.086262187,1.208582783,0.638949994,0.620115103,0.758650348,1.121307884,21.169945,180321-1139 Saline Elite-1-2 7,Helium,,Elite-1,2,Saline,9,7,,0
0.190455356,0.831781081,3.096343432,1.208581582,0.638927254,0.620135724,0.758617081,1.121242714,21.170344,180321-1140 Saline Elite-1-2 8,Helium,,Elite-1,2,Saline,9,8,,0
0.190403187,0.831755765,3.100019178,1.208591538,0.638940315,0.620112194,0.75863524,1.120985736,21.172608,180321-1141 Saline Elite-1-2 10,Helium,,Elite-1,2,Saline,9,10,,0
0.1905018,0.831768902,3.097253833,1.208566469,0.638947856,0.620186761,0.758648539,1.121181159,21.171123,180321-1141 Saline Elite-1-2 9,Helium,,Elite-1,2,Saline,9,9,,0
0.190553942,0.831842821,3.090412815,1.20862179,0.638972822,0.620154979,0.758689298,1.121299988,21.173502,180321-1142 Saline Elite-1-2 11,Helium,,Elite-1,2,Saline,9,11,,0
0.190594119,0.831965936,3.085958922,1.208717764,0.639085298,0.620337997,0.758768103,1.121492145,21.174952,180321-1143 Saline Elite-1-2 12,Helium,,Elite-1,2,Saline,9,12,,0
0.190613472,0.831932943,3.099551573,1.208610628,0.639027099,0.620275364,0.758672044,1.121974216,21.176479,180321-1144 Saline Elite-1-2 13,Helium,,Elite-1,2,Saline,9,13,,0
0.190579575,0.831917834,3.095194951,1.208598799,0.638995976,0.620235052,0.758670282,1.121411502,21.177194,180321-1144 Saline Elite-1-2 14,Helium,,Elite-1,2,Saline,9,14,,0
0.190447919,0.831884698,3.088713315,1.208544375,0.638948527,0.620193401,0.758409874,1.121159126,21.178956,180321-1145 Saline Elite-1-2 15,Helium,,Elite-1,2,Saline,9,15,,0
0.190431256,0.831775753,3.102428467,1.208589029,0.638868611,0.620059322,0.758751214,1.120897019,21.204247,180321-1153 Saline Elite-2-2 1,Helium,,Elite-2,2,Saline,9,1,,0
0.190380806,0.831711774,3.088574557,1.208665308,0.638935724,0.620075099,0.758769952,1.121355762,21.195976,180321-1153 Saline Elite-2-2 2,Helium,,Elite-2,2,Saline,9,2,,0
0.190415497,0.831736902,3.087811878,1.208649578,0.6389807,0.620105073,0.758844954,1.121400221,21.188948,180321-1154 Saline Elite-2-2 3,Helium,,Elite-2,2,Saline,9,3,,0
0.190409864,0.831715823,3.095166209,1.208646824,0.638979287,0.620118756,0.758792299,1.121266216,21.183921,180321-1155 Saline Elite-2-2 4,Helium,,Elite-2,2,Saline,9,4,,0
0.190441077,0.831789881,3.102798149,1.208681977,0.639008855,0.620161021,0.758790468,1.120731093,21.179762,180321-1156 Saline Elite-2-2 5,Helium,,Elite-2,2,Saline,9,5,,0
0.190422776,0.831814796,3.09189671,1.208708333,0.638965368,0.620168145,0.758736274,1.121089506,21.177115,180321-1156 Saline Elite-2-2 6,Helium,,Elite-2,2,Saline,9,6,,0
0.190438294,0.831778363,3.093160429,1.208710566,0.639004536,0.620176863,0.758817554,1.120490918,21.17447,180321-1157 Saline Elite-2-2 7,Helium,,Elite-2,2,Saline,9,7,,0
0.190384831,0.831772155,3.100255259,1.208758003,0.638992114,0.62017646,0.758716097,1.121233867,21.172739,180321-1158 Saline Elite-2-2 8,Helium,,Elite-2,2,Saline,9,8,,0
0.190421676,0.831803415,3.093024824,1.20876545,0.63901322,0.620161764,0.758705848,1.120481796,21.171016,180321-1159 Saline Elite-2-2 9,Helium,,Elite-2,2,Saline,9,9,,0
0.190443296,0.831828186,3.096596998,1.208746715,0.638994929,0.620191582,0.758721234,1.121346673,21.171685,180321-1200 Saline Elite-2-2 10,Helium,,Elite-2,2,Saline,9,10,,0
0.190402348,0.831860192,3.097215098,1.208750049,0.639020686,0.620224396,0.758688181,1.120530092,21.171727,180321-1200 Saline Elite-2-2 11,Helium,,Elite-2,2,Saline,9,11,,0
0.190447759,0.831804543,3.090797114,1.208724812,0.63905006,0.620234159,0.758710541,1.121403599,21.172637,180321-1201 Saline Elite-2-2 12,Helium,,Elite-2,2,Saline,9,12,,0
0.190659335,0.832062025,3.089292688,1.208989709,0.639333425,0.620485,0.758912157,1.121893658,21.173895,180321-1202 Saline Elite-2-2 13,Helium,,Elite-2,2,Saline,9,13,,0
0.190388067,0.831827616,3.086036178,1.208797291,0.639044999,0.620226184,0.75876978,1.120507057,21.176344,180321-1203 Saline Elite-2-2 14,Helium,,Elite-2,2,Saline,9,14,,0
0.19044753,0.831912802,3.103586353,1.208717528,0.639012389,0.62021761,0.758782441,1.120669968,21.177347,180321-1203 Saline Elite-2-2 15,Helium,,Elite-2,2,Saline,9,15,,0
0.190019732,0.830697928,3.089255948,1.207603687,0.637692596,0.618763878,0.75674083,1.118617689,21.172695,180321-1518 Saline Elite-3-2 1,Helium,,Elite-3,2,Saline,9,1,,0
0.190019938,0.830692658,3.092541226,1.207614553,0.637740844,0.618811086,0.756773928,1.118400436,21.176603,180321-1519 Saline Elite-3-2 2,Helium,,Elite-3,2,Saline,9,2,,0
0.190183281,0.830865634,3.09359936,1.2076043,0.637770923,0.618861919,0.756853881,1.118280094,21.176069,180321-1520 Saline Elite-3-2 3,Helium,,Elite-3,2,Saline,9,3,,0
0.190127468,0.830983385,3.088847367,1.207600346,0.637779608,0.618852788,0.756777895,1.118418702,21.1782,180321-1520 Saline Elite-3-2 4,Helium,,Elite-3,2,Saline,9,4,,0
0.190107268,0.831019897,3.08866155,1.207616996,0.637768708,0.618884599,0.756773661,1.118301936,21.178376,180321-1521 Saline Elite-3-2 5,Helium,,Elite-3,2,Saline,9,5,,0
0.190253922,0.831079312,3.095604415,1.207625873,0.637808229,0.618865832,0.756835761,1.118470493,21.179889,180321-1522 Saline Elite-3-2 6,Helium,,Elite-3,2,Saline,9,6,,0
0.19013448,0.830871222,3.091121165,1.207610745,0.637799711,0.618872403,0.756805313,1.118299549,21.180504,180321-1523 Saline Elite-3-2 7,Helium,,Elite-3,2,Saline,9,7,,0
0.190149148,0.831203317,3.089720839,1.207611337,0.637772043,0.618894863,0.756775741,1.118352882,21.180465,180321-1524 Saline Elite-3-2 8,Helium,,Elite-3,2,Saline,9,8,,0
0.190225018,0.83098513,3.094981351,1.207560779,0.637826269,0.618896715,0.756878774,1.118668539,21.180578,180321-1524 Saline Elite-3-2 9,Helium,,Elite-3,2,Saline,9,9,,0
0.190227128,0.830986946,3.093072234,1.207569869,0.637802859,0.618932954,0.75686679,1.118420025,21.180422,180321-1525 Saline Elite-3-2 10,Helium,,Elite-3,2,Saline,9,10,,0
0.190212199,0.830920443,3.097588338,1.207601274,0.637804043,0.618900629,0.756693752,1.118178875,21.180313,180321-1526 Saline Elite-3-2 11,Helium,,Elite-3,2,Saline,9,11,,0
0.190206764,0.830935651,3.095060774,1.207593969,0.637809764,0.618881063,0.75684963,1.118514075,21.179214,180321-1527 Saline Elite-3-2 12,Helium,,Elite-3,2,Saline,9,12,,0
0.190239999,0.831020074,3.095199796,1.207634171,0.637816645,0.618919014,0.756868006,1.118666193,21.178503,180321-1527 Saline Elite-3-2 13,Helium,,Elite-3,2,Saline,9,13,,0
0.190169355,0.831195094,3.092217775,1.207617303,0.637815276,0.618895486,0.756871284,1.118111149,21.17947,180321-1528 Saline Elite-3-2 14,Helium,,Elite-3,2,Saline,9,14,,0
0.190181556,0.831263064,3.091710349,1.207602353,0.637833088,0.618923287,0.756829846,1.11833284,21.178365,180321-1529 Saline Elite-3-2 15,Helium,,Elite-3,2,Saline,9,15,,0
0.190154813,0.830305586,3.091890815,1.207618449,0.637783686,0.618891277,0.75687085,1.118166698,21.190431,180321-1535 Saline Elite-4-2 1,Helium,,Elite-4,2,Saline,9,1,,0
0.190102988,0.830357835,0,1.207640594,0.637831076,0.618908226,0.756949541,1.11786253,21.185284,180321-1536 Saline Elite-4-2 2,Helium,,Elite-4,2,Saline,9,2,,0
0.190184991,0.830434326,3.094310858,1.207792399,0.637859369,0.618944211,0.756914877,1.118063509,21.179664,180321-1537 Saline Elite-4-2 3,Helium,,Elite-4,2,Saline,9,3,,0
0.190218354,0.830366641,3.097105746,1.207726895,0.637855504,0.618976741,0.756890408,1.118212259,21.175971,180321-1538 Saline Elite-4-2 4,Helium,,Elite-4,2,Saline,9,4,,0
0.190260123,0.830371892,3.092920642,1.207625468,0.637860193,0.618963312,0.756950731,1.118486589,21.173411,180321-1538 Saline Elite-4-2 5,Helium,,Elite-4,2,Saline,9,5,,0
0.190162009,0.830462369,3.090589346,1.207680817,0.637842477,0.618978923,0.756960898,1.118347963,21.171837,180321-1539 Saline Elite-4-2 6,Helium,,Elite-4,2,Saline,9,6,,0
0.190189993,0.830484836,3.087202496,1.207710095,0.637900551,0.619006094,0.756916858,1.118317156,21.171105,180321-1540 Saline Elite-4-2 7,Helium,,Elite-4,2,Saline,9,7,,0
0.190241842,0.830526164,3.094829162,1.207668272,0.637898962,0.619035416,0.756948499,1.118730521,21.169249,180321-1541 Saline Elite-4-2 8,Helium,,Elite-4,2,Saline,9,8,,0
0.190195096,0.830196107,3.109762426,1.207836157,0.637899435,0.619036199,0.756971088,1.117863086,21.168586,180321-1541 Saline Elite-4-2 9,Helium,,Elite-4,2,Saline,9,9,,0
0.190286094,0.830466017,3.100869747,1.207871433,0.63793613,0.619028298,0.75702707,1.118479769,21.167284,180321-1542 Saline Elite-4-2 10,Helium,,Elite-4,2,Saline,9,10,,0
0.191218586,0.831490961,3.098301503,1.208582302,0.638707237,0.619803793,0.757768291,1.118878743,21.165582,180321-1543 Saline Elite-4-2 11,Helium,,Elite-4,2,Saline,9,11,,0
0.190237557,0.830418852,3.095132632,1.207682422,0.637909819,0.619066325,0.756984822,1.118262924,21.164068,180321-1544 Saline Elite-4-2 12,Helium,,Elite-4,2,Saline,9,12,,0
0.190319819,0.830289859,3.093818644,1.207823883,0.637954781,0.619134525,0.756967833,1.118348571,21.162469,180321-1545 Saline Elite-4-2 13,Helium,,Elite-4,2,Saline,9,13,,0
0.190267136,0.83054352,3.083048204,1.207898266,0.637962596,0.619087277,0.756963153,1.118327427,21.160309,180321-1545 Saline Elite-4-2 14,Helium,,Elite-4,2,Saline,9,14,,0
0.190327072,0.830547505,0,1.207861983,0.637925104,0.619105692,0.757002928,1.11833515,21.157738,180321-1546 Saline Elite-4-2 15,Helium,,Elite-4,2,Saline,9,15,,0
0.190904302,0.832492976,3.09941845,1.208941348,0.639872576,0.621193198,0.760383778,1.124273271,21.190161,180321-1653 Saline Elite-5-2 1,Helium,,Elite-5,2,Saline,9,1,,0
0.190901425,0.832465748,3.094783172,1.208990109,0.639934829,0.621179554,0.760515395,1.124049701,21.184497,180321-1653 Saline Elite-5-2 2,Helium,,Elite-5,2,Saline,9,2,,0
0.190952159,0.832575312,0,1.209058771,0.639972963,0.621246869,0.760494991,1.123913074,21.177619,180321-1654 Saline Elite-5-2 3,Helium,,Elite-5,2,Saline,9,3,,0
0.191027281,0.832583274,3.097700015,1.209007357,0.640003989,0.621265934,0.760509412,1.123955294,21.172541,180321-1655 Saline Elite-5-2 4,Helium,,Elite-5,2,Saline,9,4,,0
0.190936028,0.832497988,3.102042825,1.209089822,0.639998354,0.621309105,0.760508678,1.123956065,21.166527,180321-1656 Saline Elite-5-2 5,Helium,,Elite-5,2,Saline,9,5,,0
0.191003458,0.832618021,3.093271476,1.209091221,0.640016073,0.621290463,0.760540422,1.123965965,21.162957,180321-1656 Saline Elite-5-2 6,Helium,,Elite-5,2,Saline,9,6,,0
0.190997695,0.832594622,3.094366518,1.209119604,0.64002446,0.621314811,0.760491484,1.124492101,21.160391,180321-1657 Saline Elite-5-2 7,Helium,,Elite-5,2,Saline,9,7,,0
0.191070279,0.832647201,3.094875276,1.209122039,0.640040836,0.621359632,0.760484224,1.124140225,21.156907,180321-1658 Saline Elite-5-2 8,Helium,,Elite-5,2,Saline,9,8,,0
0.191042854,0.832601314,3.090591552,1.20915603,0.640056882,0.621369712,0.760476776,1.123688181,21.152497,180321-1659 Saline Elite-5-2 10,Helium,,Elite-5,2,Saline,9,10,,0
0.191093376,0.832648231,3.096194881,1.209177627,0.6400916,0.621370129,0.760527761,1.124014808,21.152955,180321-1659 Saline Elite-5-2 9,Helium,,Elite-5,2,Saline,9,9,,0
0.191049059,0.832636457,3.093999417,1.209183774,0.640073236,0.6213844,0.760471653,1.124320128,21.151911,180321-1700 Saline Elite-5-2 11,Helium,,Elite-5,2,Saline,9,11,,0
0.19099743,0.832594215,3.09094464,1.209201915,0.640092447,0.62139005,0.760436407,1.12399492,21.149125,180321-1701 Saline Elite-5-2 12,Helium,,Elite-5,2,Saline,9,12,,0
0.190988208,0.832549443,3.094623041,1.209238368,0.640067701,0.621396295,0.760406261,1.124029449,21.149945,180321-1702 Saline Elite-5-2 13,Helium,,Elite-5,2,Saline,9,13,,0
0.190989574,0.832496868,3.089917169,1.209229472,0.640062395,0.621404984,0.760420272,1.123841703,21.148794,180321-1703 Saline Elite-5-2 14,Helium,,Elite-5,2,Saline,9,14,,0
0.190969373,0.832596599,3.090138466,1.209233707,0.640081321,0.621405621,0.760436337,1.124286035,21.146228,180321-1703 Saline Elite-5-2 15,Helium,,Elite-5,2,Saline,9,15,,0
0.190916146,0.832637831,3.101235683,1.208857941,0.639837732,0.621153348,0.760409145,1.124283744,21.223651,180321-1709 Saline Elite-6-2 1,Helium,,Elite-6,2,Saline,9,1,,0
0.190952594,0.832675906,3.092244203,1.208941546,0.639918828,0.621198189,0.760461705,1.124306454,21.208627,180321-1709 Saline Elite-6-2 2,Helium,,Elite-6,2,Saline,9,2,,0
0.190989891,0.83263946,3.104276716,1.20902717,0.639969954,0.621271011,0.760476334,1.124172714,21.198042,180321-1710 Saline Elite-6-2 3,Helium,,Elite-6,2,Saline,9,3,,0
0.190976302,0.832686272,3.085889698,1.209000693,0.639949062,0.621220699,0.760479739,1.124017758,21.188596,180321-1711 Saline Elite-6-2 4,Helium,,Elite-6,2,Saline,9,4,,0
0.19093085,0.832603433,3.089802135,1.209031275,0.639992,0.621241259,0.760477154,1.123935229,21.181685,180321-1712 Saline Elite-6-2 5,Helium,,Elite-6,2,Saline,9,5,,0
0.190977213,0.832584758,3.094258463,1.209043436,0.639975097,0.621298108,0.760466288,1.12421891,21.176513,180321-1712 Saline Elite-6-2 6,Helium,,Elite-6,2,Saline,9,6,,0
0.190928652,0.832538642,3.105690147,1.209035833,0.639982233,0.621235673,0.760486366,1.124095059,21.172676,180321-1713 Saline Elite-6-2 7,Helium,,Elite-6,2,Saline,9,7,,0
0.191015219,0.832644358,3.096932991,1.209077308,0.63995935,0.621267094,0.760492307,1.123631682,21.169399,180321-1714 Saline Elite-6-2 8,Helium,,Elite-6,2,Saline,9,8,,0
0.191064485,0.83265389,3.093310101,1.209140578,0.640055787,0.621346441,0.760512184,1.124357941,21.16536,180321-1715 Saline Elite-6-2 10,Helium,,Elite-6,2,Saline,9,10,,0
0.191056489,0.832668289,3.096559343,1.209115646,0.640029678,0.621352348,0.760531327,1.123878337,21.167732,180321-1715 Saline Elite-6-2 9,Helium,,Elite-6,2,Saline,9,9,,0
0.191095686,0.832846838,3.092608498,1.209206821,0.640133384,0.621396604,0.760603408,1.124222523,21.163709,180321-1716 Saline Elite-6-2 11,Helium,,Elite-6,2,Saline,9,11,,0
0.191146111,0.832698661,3.094703948,1.209224105,0.640138611,0.621473462,0.760601373,1.124137937,21.162787,180321-1717 Saline Elite-6-2 12,Helium,,Elite-6,2,Saline,9,12,,0
0.191049123,0.832728081,3.09343215,1.209114939,0.640035876,0.621338144,0.760496646,1.12417717,21.160874,180321-1718 Saline Elite-6-2 13,Helium,,Elite-6,2,Saline,9,13,,0
0.191015793,0.832619157,3.095557175,1.209059895,0.640005864,0.621336962,0.760431131,1.124030571,21.159416,180321-1719 Saline Elite-6-2 14,Helium,,Elite-6,2,Saline,9,14,,0
0.190924282,0.832591105,3.088471759,1.209075474,0.640016547,0.621290652,0.760467353,1.123773253,21.158609,180321-1719 Saline Elite-6-2 15,Helium,,Elite-6,2,Saline,9,15,,0
0.192085447,0.834267429,3.094732877,1.20889062,0.639973615,0.621149425,0.759935303,1.123891437,21.351637,180322-0857 Saline Elite-7-2 1,Helium,,Elite-7,2,Saline,9,1,,0
0.192064267,0.834249816,3.094000277,1.20888076,0.640055812,0.621232879,0.760062145,1.123727258,21.352978,180322-0858 Saline Elite-7-2 2,Helium,,Elite-7,2,Saline,9,2,,0
0.192132278,0.834301774,3.096071639,1.208928001,0.640124119,0.621298719,0.76002549,1.12369899,21.353982,180322-0858 Saline Elite-7-2 3,Helium,,Elite-7,2,Saline,9,3,,0
0.192243295,0.834446304,3.098677361,1.208953597,0.640171989,0.621417363,0.760149764,1.123849539,21.353915,180322-0859 Saline Elite-7-2 4,Helium,,Elite-7,2,Saline,9,4,,0
0.192201087,0.834414587,3.095451563,1.208901907,0.640135526,0.621324671,0.760074597,1.123595112,21.351291,180322-0900 Saline Elite-7-2 5,Helium,,Elite-7,2,Saline,9,5,,0
0.192186758,0.834400509,3.093923966,1.208938921,0.640184755,0.62134688,0.760161594,1.123859119,21.346628,180322-0901 Saline Elite-7-2 6,Helium,,Elite-7,2,Saline,9,6,,0
0.192234527,0.834520535,3.094764715,1.208889299,0.640157186,0.621363128,0.760071611,1.12371751,21.34622,180322-0901 Saline Elite-7-2 7,Helium,,Elite-7,2,Saline,9,7,,0
