Cell,SampleTemp,total thick,l1,l2,l3,l4,l5,l6,l7,l8
3,21.478975,3.0165000,0.190708426,0.833696646,3.10001127,1.206533915,0.638082056,0.619368542,0.75800388,1.123593686
3,21.46978,3.0165000,0.190766306,0.833853056,3.092442484,1.206625448,0.638142272,0.619386324,0.75844304,1.123244933
3,21.460306,3.0165000,0.190923621,0.833976731,3.090894637,1.206627815,0.638201709,0.619406344,0.759144504,1.12315621
3,21.452355,3.0165000,0.190811427,0.833986322,3.091821996,1.206686023,0.638247261,0.619473997,0.759265329,1.12302119
3,21.445808,3.0165000,0.190918702,0.834119539,3.097777212,1.206685107,0.63827166,0.619545232,0.759197918,1.12331496
3,21.438673,3.0165000,0.191020916,0.834176578,3.092175491,1.206756799,0.638316578,0.619640299,0.759380512,1.123284729
3,21.432292,3.0165000,0.190891837,0.834081676,3.095213115,1.206814746,0.638312428,0.619617045,0.75924296,1.123175299
3,21.426593,3.0165000,0.19100722,0.834169899,3.092748638,1.206902286,0.638382258,0.619659249,0.759218854,1.12329598
3,21.420199,3.0165000,0.19099061,0.834150131,3.093651835,1.206950427,0.638390151,0.619713349,0.759157577,1.123421121
3,21.415176,3.0165000,0.190947838,0.834020808,3.095349168,1.206931925,0.638405031,0.619758296,0.759139755,1.123028122
3,21.409824,3.0165000,0.190894642,0.83392026,0,1.20698401,0.638411951,0.619759216,0.759037608,1.123416084
3,21.406698,3.0165000,0.190912757,0.834043622,0,1.207054229,0.638446274,0.619760331,0.758928792,1.123128571
3,21.403284,3.0165000,0.190894568,0.833892764,3.097338441,1.207052024,0.638478118,0.619771455,0.758989015,1.123035384
3,21.400262,3.0165000,0.19091386,0.833872215,3.089609752,1.207099095,0.638458586,0.619788975,0.758963813,1.123164444
3,21.396573,3.0165000,0.190946399,0.833880145,3.095784713,1.207091755,0.638487252,0.619786534,0.758916868,1.123075371
3,21.395069,3.0165000,0.190957308,0.833892098,3.090666797,1.207165767,0.638515065,0.619863539,0.759044392,1.123209908
3,21.392098,3.0165000,0.190882155,0.833773159,3.091565742,1.207218072,0.638528097,0.619797629,0.759075402,1.123148376
3,21.390416,3.0165000,0.191005932,0.834009947,3.093471874,1.207216669,0.638573393,0.619860683,0.759051211,1.123260567
3,21.38941,3.0165000,0.191007268,0.833958769,3.091007786,1.207244096,0.638539224,0.619883635,0.759040555,1.123130842
3,21.387089,3.0165000,0.191023386,0.833879907,3.092931373,1.207256082,0.638581971,0.619877801,0.759057025,1.123567989
3,21.385563,3.0165000,0.190923338,0.833776157,3.093748784,1.207278115,0.638582169,0.619904284,0.759108754,1.123153529
3,21.38385,3.0165000,0.191014658,0.833863726,3.103133685,1.207309925,0.638580942,0.619906596,0.75903889,1.123288857
3,21.381666,3.0165000,0.190992659,0.833808798,3.107601716,1.20728883,0.638603611,0.619944187,0.759077777,1.123040551
3,21.380319,3.0165000,0.191026328,0.833851937,3.082302057,1.207373935,0.638599053,0.61994817,0.759144752,1.123199081
3,21.379358,3.0165000,0.190968232,0.833775898,3.085633702,1.207376952,0.638605196,0.619934192,0.759120663,1.122931384
3,21.378345,3.0165000,0.190955182,0.833784727,3.094542373,1.207405284,0.638635768,0.619960047,0.75915188,1.123312534
3,21.376721,3.0165000,0.191000725,0.833779194,3.096453707,1.207438892,0.638613456,0.619941685,0.759083539,1.123000835
3,21.375921,3.0165000,0.191004894,0.833870402,3.085078495,1.207437268,0.63865009,0.620000926,0.759124285,1.123428
3,21.374078,3.0165000,0.191100244,0.833881405,3.088156829,1.207534413,0.638729829,0.620060573,0.759226574,1.123424195
3,21.359948,3.0165000,0.190935553,0.833300016,3.094631304,1.207578387,0.638629905,0.619965625,0.759177719,1.123350762
3,21.359382,3.0165000,0.190870242,0.833440888,3.098905607,1.207537023,0.638675152,0.619929461,0.759105101,1.122783257
3,21.358011,3.0165000,0.191031861,0.83360819,3.094516796,1.207526164,0.638678921,0.619962223,0.759132043,1.123011676
3,21.356216,3.0165000,0.190926529,0.833435635,3.102008007,1.207531566,0.638662249,0.61991053,0.759004495,1.122853835
3,21.355395,3.0165000,0.190952377,0.833547384,3.092515446,1.20754731,0.63866575,0.619966543,0.759073243,1.122837412
3,21.35448,3.0165000,0.191095544,0.83365463,3.086615553,1.207584641,0.638675118,0.619974057,0.758914151,1.12305098
4,21.474935,3.017,0.191913178,0.834642935,3.100089354,1.206928511,0.638626829,0.619939087,0.759233242,1.123981817
4,21.468971,3.017,0.191683918,0.834508385,3.106746468,1.206988537,0.638705188,0.620014747,0.759312413,1.123470396
4,21.462322,3.017,0.191713556,0.834537613,3.099208625,1.207072295,0.638754374,0.620106294,0.759317041,1.123245476
4,21.455846,3.017,0.191831363,0.834590862,3.101767059,1.207095743,0.638723295,0.61999286,0.759305207,1.123469358
4,21.448972,3.017,0.191844891,0.834578689,3.102497406,1.207172617,0.63880235,0.620147931,0.759373486,1.123705419
4,21.442058,3.017,0.192004211,0.834693472,3.095177664,1.207221427,0.638829613,0.620157862,0.759533131,1.123722409
4,21.436899,3.017,0.191626246,0.834338405,3.090286251,1.207259156,0.638854886,0.620208924,0.759353481,1.123800265
4,21.431886,3.017,0.191923668,0.834614336,3.099466186,1.207313419,0.638855666,0.620204257,0.759447225,1.123047037
4,21.426574,3.017,0.192057788,0.834833641,3.102235015,1.207453424,0.638999004,0.620341727,0.759492076,1.12361332
4,21.422029,3.017,0.192316949,0.834932545,3.107227042,1.207750907,0.639294161,0.620704114,0.759816943,1.123745416
4,21.417201,3.017,0.19178499,0.834579399,0,1.20748915,0.638973094,0.62031386,0.759457847,1.12322149
4,21.414291,3.017,0.191797545,0.834407481,3.091400784,1.207501696,0.638950539,0.620338481,0.759426427,1.123387367
4,21.410625,3.017,0.192431627,0.835116028,3.091929832,1.208242948,0.639751746,0.621095456,0.760203813,1.123128392
4,21.405497,3.017,0.191940123,0.834500009,3.098804548,1.207576602,0.639014028,0.620377345,0.759513748,1.123434051
4,21.401936,3.017,0.19194852,0.834554617,0,1.207659082,0.639085943,0.620429125,0.759600135,1.123522644
4,21.398538,3.017,0.19183721,0.834327959,3.091887538,1.207666519,0.639065609,0.62040218,0.759534008,1.123094731
4,21.394331,3.017,0.191874377,0.834363391,3.09908073,1.207699569,0.639093406,0.620428137,0.759566359,1.123373308
4,21.391281,3.017,0.192007105,0.834408651,3.088270382,1.207711541,0.639143254,0.6204918,0.759594658,1.123382526
4,21.388436,3.017,0.191930996,0.834346738,3.091802699,1.207709673,0.639092711,0.620454528,0.75959733,1.123166561
4,21.385492,3.017,0.191844566,0.834309741,3.08683024,1.207777131,0.639114222,0.620468538,0.759496581,1.123622214
4,21.383023,3.017,0.191838447,0.834240563,3.0934325,1.20774923,0.639135399,0.62050108,0.759561279,1.123216716
4,21.380279,3.017,0.191968106,0.834336754,3.094031138,1.207823696,0.639151296,0.620488812,0.759598065,1.123144785
4,21.37833,3.017,0.192080327,0.834463693,3.10204298,1.207818083,0.639154828,0.620556211,0.759598473,1.123526579
4,21.379607,3.017,0.192047097,0.834385369,3.100883503,1.207830504,0.639116548,0.620476214,0.759425719,1.123514764
4,21.378089,3.017,0.191830064,0.834271694,3.096212691,1.207891459,0.639166819,0.620544777,0.759496576,1.122991282
4,21.378403,3.017,0.191965965,0.834381282,3.093486405,1.20789534,0.639157204,0.62056335,0.759551956,1.123337803
4,21.373493,3.017,0.191755932,0.834080976,3.090855197,1.20789496,0.639158522,0.620500397,0.75936201,1.123596985
4,21.372172,3.017,0.191753582,0.834066707,3.100252351,1.207902633,0.639182508,0.620532014,0.759517567,1.123120534
4,21.372555,3.017,0.191765535,0.834094414,3.096659866,1.207924234,0.639164655,0.620508133,0.759567848,1.122645565
4,21.37286,3.017,0.191831671,0.834100973,3.107241444,1.207940363,0.639184806,0.620535119,0.759595676,1.123349244
4,21.37146,3.017,0.191888706,0.834186965,3.095433764,1.207950634,0.63920699,0.620531225,0.759522763,1.123263704
4,21.371656,3.017,0.191894157,0.834114643,3.097329285,1.207939754,0.639161691,0.620494556,0.759479944,1.123006006
4,21.37075,3.017,0.19185643,0.834033304,3.088784267,1.207970499,0.639189591,0.620502157,0.759581519,1.123438504
4,21.372063,3.017,0.19178847,0.83408917,3.103335899,1.207948226,0.639171703,0.620523132,0.759512446,1.123129139
4,21.370653,3.017,0.191894824,0.834111017,3.08884284,1.208009159,0.639224853,0.620532255,0.759555471,1.123269745
5,21.52478,3.017,0.191425991,0.834599438,3.103281936,1.206248479,0.638283682,0.619629976,0.75906337,1.124161571
5,21.516423,3.017,0.191063543,0.834486354,3.098610219,1.206358708,0.638305896,0.619597786,0.759006392,1.123539957
5,21.508084,3.017,0.191185047,0.834529691,3.092310845,1.206359292,0.638346932,0.619638346,0.759039292,1.123212341
5,21.500366,3.017,0.191187431,0.834549671,3.094797038,1.206417926,0.638380076,0.619661929,0.759087949,1.123382805
5,21.493781,3.017,0.191073854,0.834496474,3.098230773,1.206506764,0.638439408,0.619712697,0.75897611,1.123010042
5,21.486566,3.017,0.191149602,0.834419293,3.090764891,1.206484997,0.638451554,0.619717317,0.75901835,1.123039158
5,21.481625,3.017,0.191154715,0.834456536,3.106795066,1.206618104,0.638512187,0.619776425,0.759130976,1.123206326
5,21.475763,3.017,0.191130356,0.834374869,3.092188917,1.206619162,0.638501804,0.619823037,0.759084924,1.123141611
5,21.469793,3.017,0.191180122,0.834368781,3.090344443,1.206698768,0.638515363,0.619838316,0.759162148,1.123400874
5,21.465552,3.017,0.191268869,0.834368776,3.097102055,1.206710728,0.638519057,0.619844746,0.759118837,1.123197149
5,21.460211,3.017,0.191184474,0.834300118,3.094833833,1.206802446,0.638594206,0.619890553,0.759128407,1.123544645
5,21.455713,3.017,0.191241928,0.834338299,3.096903752,1.206832263,0.638588025,0.6199094,0.759122352,1.123085201
5,21.451589,3.017,0.191185863,0.834279444,3.091113551,1.206848115,0.638595693,0.619885366,0.759230664,1.123075193
5,21.4468,3.017,0.191479988,0.834408239,3.101729243,1.206916047,0.638630084,0.61991987,0.75915197,1.123462135
5,21.442345,3.017,0.191441881,0.834404613,3.101411314,1.206952748,0.638650749,0.619966127,0.759210868,1.123404258
5,21.43858,3.017,0.19147179,0.834524952,3.097680812,1.206991748,0.638701689,0.619986773,0.759174588,1.123388306
5,21.434707,3.017,0.191376903,0.834454926,3.097189154,1.207161205,0.638793583,0.620109218,0.759269989,1.123011007
5,21.432406,3.017,0.191248551,0.834275512,0,1.207176835,0.638796175,0.620064532,0.75916074,1.123282612
5,21.430374,3.017,0.191270283,0.834196047,3.086319075,1.207047159,0.638655166,0.620000593,0.75912815,1.123013696
5,21.428487,3.017,0.191180779,0.834076031,3.103979138,1.207060873,0.638725791,0.620055493,0.759236399,1.122672507
5,21.425888,3.017,0.191274622,0.834163561,3.101012451,1.207114578,0.638762023,0.620029834,0.759185862,1.123337508
5,21.423392,3.017,0.191184702,0.834084711,3.089393379,1.207139514,0.638735077,0.620076996,0.759221947,1.123304829
5,21.421332,3.017,0.19120014,0.834035856,3.096529607,1.207232015,0.638768909,0.620038768,0.759105848,1.122887352
5,21.419292,3.017,0.191274516,0.834070338,3.094781601,1.207187793,0.638772142,0.620078147,0.759258218,1.122976958
5,21.417308,3.017,0.191150193,0.834042628,3.10519958,1.207224657,0.638775075,0.6200771,0.759160688,1.122551366
5,21.415801,3.017,0.191291761,0.834162344,3.09442791,1.207318211,0.638823075,0.620135614,0.759225653,1.122765527
5,21.414537,3.017,0.191231124,0.833952207,3.09574583,1.207266903,0.638799425,0.62012546,0.759156348,1.12310093
5,21.413876,3.017,0.191277855,0.834003158,3.09104414,1.207261345,0.63878289,0.620076135,0.75913982,1.123221665
5,21.412995,3.017,0.191183912,0.83402549,3.095222777,1.207317193,0.63881113,0.620096657,0.759135526,1.123112976
5,21.411373,3.017,0.191228172,0.833996566,3.097264049,1.207298509,0.638811287,0.620075328,0.759171604,1.12313756
5,21.410299,3.017,0.191219292,0.833995752,3.090336674,1.207309279,0.638821726,0.620142954,0.759179669,1.122883179
5,21.408612,3.017,0.191300028,0.833912616,3.097992299,1.207316408,0.638841901,0.620145819,0.75923524,1.122791294
5,21.408711,3.017,0.191201877,0.833899628,3.094972178,1.207311055,0.638808364,0.620115765,0.759142032,1.122903342
5,21.408118,3.017,0.191263269,0.833913445,3.092787121,1.207298787,0.638844007,0.620128142,0.759076323,1.122885569
5,21.407353,3.017,0.191239481,0.833966867,3.093617172,1.207390997,0.638886759,0.620160281,0.75911499,1.122838183
6,21.3677,3.0165,0.19006034,0.832214562,3.097252021,1.205914432,0.637071265,0.618264088,0.756423141,1.119663374
6,21.365312,3.0165,0.190074159,0.832186233,3.097923835,1.20600835,0.637150826,0.618300193,0.756014132,1.119374688
6,21.362533,3.0165,0.190019919,0.832194166,3.091557097,1.206108617,0.637164114,0.618297063,0.756090055,1.119073892
6,21.359189,3.0165,0.190171335,0.83222831,3.084756224,1.206073428,0.637246346,0.618354882,0.756394437,1.118741735
6,21.355551,3.0165,0.190507477,0.832545029,3.090527841,1.206094439,0.637267719,0.618435809,0.757376562,1.119521827
6,21.350423,3.0165,0.190450503,0.832414356,3.090311189,1.206160372,0.637285369,0.618426668,0.757258452,1.120294185
6,21.347682,3.0165,0.190479701,0.832542632,3.107378041,1.206174177,0.637314151,0.618544892,0.757315661,1.119653255
6,21.345351,3.0165,0.190507788,0.832533545,3.091204967,1.206221559,0.637326376,0.618522946,0.757295133,1.119683561
6,21.34087,3.0165,0.190534392,0.832584329,3.101504875,1.206230802,0.637372667,0.618561835,0.757319926,1.120118648
6,21.336757,3.0165,0.190432646,0.832508057,3.097264967,1.206280039,0.637365044,0.61853607,0.757278573,1.119417031
6,21.332693,3.0165,0.190477604,0.832629768,3.091775939,1.206306409,0.637388502,0.6186263,0.757338788,1.119708732
6,21.329555,3.0165,0.19057841,0.832648988,3.092770643,1.206403898,0.637416507,0.618623385,0.757283015,1.119232123
6,21.325346,3.0165,0.190488119,0.832561872,3.087892206,1.206413507,0.637426673,0.618651004,0.757272481,1.118964423
6,21.322154,3.0165,0.190443486,0.832481082,3.089798786,1.206454634,0.63743261,0.618720357,0.75721198,1.119664561
6,21.319477,3.0165,0.190500857,0.832501997,3.083759923,1.206406017,0.637467945,0.618683498,0.757193614,1.120117598
6,21.315816,3.0165,0.190561232,0.832604984,3.080700971,1.206499054,0.637475816,0.618713981,0.757190761,1.119659501
6,21.312861,3.0165,0.190452061,0.832500922,3.097024256,1.206475384,0.637475024,0.618699779,0.757149048,1.120122687
6,21.310374,3.0165,0.190458228,0.832401445,3.101678755,1.206519653,0.637463723,0.618739972,0.757146279,1.119948
6,21.308946,3.0165,0.190404044,0.832365114,3.095777448,1.206500578,0.637500622,0.618746946,0.757040935,1.119868939
6,21.307075,3.0165,0.190461836,0.832351646,3.090023137,1.206554524,0.637507414,0.618753902,0.757114065,1.119482647
6,21.305639,3.0165,0.19041616,0.832479593,3.095798548,1.206578498,0.63751598,0.618785245,0.757118672,1.119517464
6,21.304174,3.0165,0.190445933,0.832360647,3.08710402,1.206606914,0.637529651,0.618788484,0.757104867,1.119878378
6,21.303024,3.0165,0.190449369,0.832315765,3.095535968,1.206624073,0.637532049,0.618763946,0.757242323,1.120029464
6,21.302527,3.0165,0.190525004,0.832437879,3.085729959,1.206640438,0.637545369,0.618802892,0.757316173,1.119262443
6,21.302482,3.0165,0.190354535,0.832325321,3.086384614,1.206660591,0.637553565,0.618809424,0.757043823,1.119591906
6,21.301762,3.0165,0.190352713,0.832114704,0,1.206624927,0.637548429,0.618759171,0.757046241,1.119560364
6,21.301462,3.0165,0.190447148,0.832277247,3.091081545,1.206679497,0.63753363,0.61878393,0.757073781,1.119901416
6,21.301209,3.0165,0.190407153,0.8322361,3.085248709,1.206601008,0.637601047,0.618809623,0.757164352,1.119455089
6,21.301797,3.0165,0.190501332,0.832337402,3.098896173,1.206724255,0.637554239,0.618826876,0.757182951,1.118662464
6,21.300302,3.0165,0.190536631,0.832325661,3.099611415,1.206665983,0.637594796,0.618783496,0.757274279,1.119765757
6,21.299827,3.0165,0.19051529,0.83232029,3.093103318,1.206640208,0.637567878,0.618845403,0.757188412,1.119726877
6,21.298671,3.0165,0.190502792,0.832371045,3.094988172,1.206681529,0.637586525,0.618821731,0.757173549,1.119332443
6,21.29859,3.0165,0.19052422,0.832415356,3.09510142,1.206737811,0.637576149,0.618859949,0.757216278,1.118777407
6,21.29685,3.0165,0.190468997,0.8322805,3.088525265,1.206744876,0.637573236,0.61880509,0.757172815,1.11935528
6,21.297795,3.0165,0.190356812,0.832244389,3.094807883,1.206721881,0.637609836,0.618864805,0.75707645,1.119393338
7,21.547085,3.017,0.190509574,0.834168528,3.094985938,1.205461805,0.637691939,0.619031122,0.758559661,1.123236058
7,21.537033,3.017,0.190481986,0.834097071,3.089313438,1.20551591,0.63777028,0.619066088,0.758592152,1.122152514
7,21.526226,3.017,0.190583798,0.834154772,3.09604957,1.205634265,0.637829873,0.619163838,0.758616684,1.124128119
7,21.515895,3.017,0.190603312,0.834169237,3.098276824,1.205708524,0.637887117,0.619255659,0.75866191,1.12380739
7,21.506503,3.017,0.190651421,0.834031245,3.112734755,1.205800745,0.637926712,0.619221802,0.758749455,1.123426111
7,21.49675,3.017,0.190642908,0.834084851,3.09596362,1.205897021,0.637978045,0.619309668,0.758708292,1.122989466
7,21.488747,3.017,0.190716609,0.834072326,3.097088444,1.20599112,0.638014372,0.619335582,0.758704865,1.123213359
7,21.480436,3.017,0.190697495,0.834046637,3.093223847,1.206020552,0.638050068,0.619390697,0.758834199,1.123580384
7,21.472317,3.017,0.190670597,0.834016317,3.102330591,1.206071882,0.638067103,0.619427152,0.758724326,1.124120631
7,21.466215,3.017,0.190722195,0.834019912,3.094768004,1.206105578,0.638097915,0.619450904,0.758796795,1.123553747
7,21.458576,3.017,0.190832482,0.833994783,3.106072046,1.2061795,0.638132585,0.61949482,0.758734151,1.122624323
7,21.451422,3.017,0.190786027,0.834059444,3.088943917,1.206247295,0.638149712,0.619516866,0.758804214,1.124960308
7,21.444834,3.017,0.190769132,0.833913476,3.092708503,1.20630703,0.63822543,0.619537379,0.758717489,1.121886085
7,21.439538,3.017,0.191180735,0.834277461,3.096585324,1.206728841,0.638648559,0.620003459,0.759201542,1.122846628
7,21.433661,3.017,0.190785646,0.833874124,3.090134121,1.206426279,0.638255017,0.619595248,0.758721987,1.123282733
7,21.430041,3.017,0.190805749,0.833960983,3.098041351,1.206426936,0.638279587,0.619605574,0.758768234,1.123523759
7,21.426187,3.017,0.190670234,0.833758564,3.093919379,1.206485422,0.638268186,0.619595955,0.758801772,1.123642143
7,21.42253,3.017,0.190795997,0.833799348,3.093834561,1.206500781,0.63830929,0.619679531,0.758788763,1.122388474
7,21.419461,3.017,0.190734894,0.833768316,3.090183968,1.206585122,0.638276437,0.619703729,0.758743828,1.122650525
7,21.416212,3.017,0.190726749,0.83373233,3.097912595,1.206599424,0.638318779,0.619661176,0.758641088,1.123252614
7,21.412895,3.017,0.190623243,0.83356962,3.098677852,1.20668655,0.63836488,0.619690058,0.758848164,1.122501327
7,21.409956,3.017,0.190759097,0.833664779,3.092988947,1.20668691,0.638357616,0.619697804,0.758769099,1.124961955
7,21.405923,3.017,0.190718761,0.833628748,3.090050357,1.206686074,0.638382807,0.619737855,0.758937979,1.12309854
7,21.402457,3.017,0.190716794,0.833522084,3.095274687,1.206746304,0.638392358,0.619739178,0.758823346,1.122082534
7,21.398183,3.017,0.190721057,0.833596916,3.09909633,1.206755325,0.638398324,0.619729551,0.758775512,1.121902988
7,21.395127,3.017,0.190758943,0.833588336,3.090498373,1.206819389,0.638401931,0.619835545,0.758901541,1.123315298
7,21.391789,3.017,0.1907639,0.833646345,3.092383673,1.206874508,0.638427525,0.619801065,0.758871381,1.123672716
7,21.389086,3.017,0.190680503,0.833486352,0,1.206900251,0.638437482,0.619796348,0.758831029,1.123155244
7,21.386868,3.017,0.190681441,0.833506675,3.093122107,1.206910191,0.638486088,0.619819781,0.758900043,1.123137071
7,21.383151,3.017,0.19067783,0.833358201,3.087288239,1.206923486,0.638477006,0.619793851,0.758865904,1.121817321
7,21.381199,3.017,0.190767338,0.833498433,3.088334386,1.206940686,0.638492386,0.61982306,0.758958237,1.123341447
7,21.377487,3.017,0.190711255,0.833293923,3.104871024,1.206983321,0.638510159,0.619834748,0.758891535,1.1216561
7,21.374475,3.017,0.190816223,0.833510815,3.094099938,1.206968783,0.638506993,0.61984346,0.759024522,1.121773956
7,21.371099,3.017,0.190875503,0.833518917,3.093799633,1.207019632,0.638495307,0.619873916,0.759034478,1.123218454
7,21.368357,3.017,0.190807878,0.833490195,3.09502024,1.207070889,0.638574771,0.619922232,0.759102991,1.123365279
8,21.582017,3.017,0.1903418,0.83399013,3.093754373,1.204716179,0.637350222,0.618706961,0.758193806,1.123684784
8,21.57344,3.017,0.19035891,0.833924369,3.094282981,1.204801516,0.637393595,0.618757006,0.758313561,1.123415075
8,21.563842,3.017,0.190327348,0.833919625,3.101985824,1.204808249,0.637447533,0.618821069,0.75835707,1.123141879
8,21.554898,3.017,0.190460568,0.834041981,3.095878688,1.204948113,0.637500284,0.618853884,0.758493149,1.123182919
8,21.546052,3.017,0.190449801,0.833958552,3.095985062,1.204993165,0.637534714,0.618916129,0.758449702,1.12324994
8,21.538753,3.017,0.19038878,0.833940221,3.095483527,1.20506286,0.63757799,0.618968107,0.758372212,1.123137599
8,21.531961,3.017,0.190371896,0.833897003,3.096567789,1.20513855,0.637597404,0.61896752,0.75843902,1.123161559
8,21.523761,3.017,0.190307557,0.833751689,3.106275885,1.205198286,0.637628211,0.618997892,0.758438581,1.122859415
8,21.517722,3.017,0.190320734,0.833702728,3.091155441,1.20528985,0.63769178,0.619076025,0.758435127,1.1228135
8,21.510534,3.017,0.190385119,0.833748517,3.100549551,1.205349677,0.637712296,0.619044171,0.758452856,1.123230784
8,21.505284,3.017,0.190419104,0.833670491,3.094797347,1.20537614,0.637728611,0.619118393,0.758376741,1.12289957
8,21.498271,3.017,0.190251719,0.833612902,3.09517936,1.205457494,0.637741472,0.619104682,0.758336288,1.123173696
8,21.493457,3.017,0.190311117,0.83361417,0,1.20552342,0.637780443,0.619122551,0.758397426,1.123086201
8,21.486913,3.017,0.19052659,0.833650356,3.091722105,1.20555666,0.637808253,0.619140301,0.7585852,1.123275058
8,21.481812,3.017,0.190408911,0.833535059,3.098579534,1.205599578,0.637820012,0.619213814,0.758489609,1.123068048
8,21.478074,3.017,0.190443996,0.83354208,3.093651544,1.205618086,0.637842892,0.619194262,0.758551583,1.122998555
8,21.472045,3.017,0.190569507,0.83366652,3.097972608,1.205640782,0.637857748,0.619254563,0.758466055,1.123010892
8,21.467948,3.017,0.190441718,0.833508737,3.109031498,1.205707216,0.637882997,0.619288606,0.758501494,1.122801723
8,21.463783,3.017,0.190481849,0.833505774,3.094994953,1.205752148,0.637892152,0.619264825,0.758545578,1.122834273
8,21.459866,3.017,0.190428148,0.833448998,3.091396305,1.205794064,0.637920412,0.619276326,0.758508103,1.122881521
8,21.457451,3.017,0.190413852,0.833412358,3.082930454,1.205813249,0.637921313,0.61930301,0.758506902,1.122763803
8,21.452291,3.017,0.190498418,0.833503791,3.100319997,1.20590603,0.637944762,0.619306037,0.758530205,1.122930812
8,21.448716,3.017,0.190409516,0.833343614,3.100372028,1.205879528,0.637958862,0.619299985,0.758569369,1.122894012
8,21.445695,3.017,0.190428244,0.833361346,3.087906319,1.205887728,0.637979628,0.619341152,0.758586308,1.122710893
8,21.441169,3.017,0.190488633,0.833480902,0,1.205921413,0.637965812,0.619396786,0.758517706,1.122885217
8,21.437139,3.017,0.190419259,0.833342053,3.097889201,1.205963838,0.637993342,0.619363782,0.758649235,1.122854162
