Cell,SampleTemp,total thick,l1,l2,l3,l4,l5,l6,l7,l8
8,21.434754,3.017,0.190439139,0.833357046,3.083458235,1.206043714,0.638029835,0.619396885,0.758583472,1.122824461
8,21.431773,3.017,0.190470715,0.833408186,3.094568845,1.206070409,0.638038884,0.61940193,0.758549258,1.122814096
8,21.429458,3.017,0.190472523,0.833351145,3.084813519,1.20606001,0.638043909,0.619435982,0.758563059,1.122817688
8,21.426629,3.017,0.190463157,0.833231169,3.095262614,1.206056624,0.638061318,0.619447345,0.758622063,1.122789906
8,21.4242,3.017,0.190499294,0.833252075,3.09100137,1.206095859,0.638053157,0.619450676,0.758577799,1.122709001
8,21.422729,3.017,0.190344712,0.833217517,3.093939018,1.206125263,0.638048292,0.619443032,0.758588719,1.122479306
8,21.420609,3.017,0.190384011,0.83310891,3.09236251,1.206130897,0.638095764,0.619435459,0.758587684,1.12253334
8,21.418669,3.017,0.190495658,0.833185719,3.104981861,1.206165124,0.638118716,0.619492231,0.758553869,1.122649303
8,21.417517,3.017,0.190441323,0.833219609,3.100297385,1.206185808,0.63810963,0.619461277,0.758509195,1.122793534
9,21.472842,3.017,0.190622001,0.834046301,3.100834233,1.206098555,0.638323021,0.619762339,0.759444927,1.125069
9,21.466581,3.017,0.190517825,0.834009735,3.094604691,1.20618784,0.638414765,0.619752019,0.759521251,1.124767477
9,21.459065,3.017,0.190574523,0.834146942,3.093205552,1.206178813,0.638429097,0.619862864,0.759615443,1.124517606
9,21.452538,3.017,0.190598015,0.834091081,3.087875312,1.206256145,0.638453345,0.619855384,0.759536484,1.124715961
9,21.446552,3.017,0.19055905,0.834104886,3.095748211,1.206316968,0.638490581,0.619848883,0.759518528,1.124698134
9,21.440423,3.017,0.190607155,0.834039722,3.103142402,1.206324729,0.63851689,0.619960582,0.75956108,1.124849075
9,21.434759,3.017,0.190567899,0.834071555,3.100305254,1.20643745,0.638528183,0.619962993,0.759629642,1.124758217
9,21.430115,3.017,0.190448737,0.834018338,3.099793931,1.206348938,0.638572728,0.619987747,0.759474407,1.124638034
9,21.426312,3.017,0.190410768,0.833869346,3.094088738,1.20646919,0.638577436,0.620011003,0.758936437,1.124630955
9,21.423096,3.017,0.19053157,0.833825482,3.086656324,1.206526336,0.638628671,0.62002828,0.759208492,1.124212863
9,21.420531,3.017,0.190444363,0.833768972,3.090682558,1.206504469,0.638608355,0.619985792,0.759418851,1.124398949
9,21.417596,3.017,0.190555645,0.833787916,3.097420087,1.206596449,0.638658007,0.620097073,0.759518993,1.124419426
9,21.415327,3.017,0.190671708,0.833883449,3.091557294,1.206620451,0.63867663,0.620090205,0.759681268,1.124475548
9,21.411421,3.017,0.190779568,0.833959299,3.090809784,1.206632716,0.638707462,0.620139457,0.760047853,1.124732195
9,21.407875,3.017,0.190692628,0.833927062,3.09462315,1.206720312,0.638682762,0.620122105,0.759986004,1.124637797
9,21.404489,3.017,0.19067232,0.833888968,3.095477307,1.206717272,0.638731797,0.620159081,0.760037815,1.124785986
9,21.400528,3.017,0.19072878,0.833907435,3.097227165,1.206800989,0.638740199,0.620161755,0.760091093,1.124618834
9,21.397973,3.017,0.190592502,0.833831991,3.092259288,1.206765444,0.638707011,0.620207342,0.759852537,1.124731505
9,21.395074,3.017,0.190666816,0.833840585,3.096003066,1.206825485,0.638763816,0.62017259,0.759974518,1.124527217
9,21.391792,3.017,0.190654838,0.833878458,3.102069343,1.206817608,0.638753092,0.620237414,0.759915578,1.124374869
9,21.388711,3.017,0.190623435,0.833797707,3.086967414,1.206828429,0.638780766,0.62022784,0.759828679,1.124584674
9,21.386949,3.017,0.190575106,0.833787262,3.088693949,1.206901272,0.63878312,0.620233654,0.759806956,1.124622425
9,21.385613,3.017,0.190636143,0.833769244,3.094840598,1.206910721,0.638803955,0.620254126,0.759849777,1.124232956
9,21.383547,3.017,0.190568451,0.833609501,3.08297776,1.207003377,0.63880687,0.620251471,0.759862839,1.12467684
9,21.381707,3.017,0.190584288,0.833670965,3.096035895,1.206984169,0.638821221,0.620215813,0.759806273,1.12459423
9,21.38039,3.017,0.190620935,0.833720696,3.1019893,1.20696442,0.6388115,0.62028872,0.759762802,1.124595855
9,21.379058,3.017,0.190586094,0.833691052,3.100622655,1.206956725,0.638842626,0.620249223,0.759715527,1.124482882
9,21.377399,3.017,0.190549491,0.833579268,3.082376863,1.207050896,0.638822223,0.62028125,0.75983146,1.124296111
9,21.377625,3.017,0.190493963,0.833575223,3.088935821,1.206991803,0.638841636,0.620280258,0.759662203,1.124452332
9,21.376996,3.017,0.190541532,0.833490949,3.091933288,1.207006192,0.638847162,0.62027032,0.759752358,1.124452847
9,21.377006,3.017,0.190401919,0.833430262,3.100245026,1.207004862,0.638831496,0.620282031,0.759497649,1.124470402
9,21.377588,3.017,0.190376331,0.833314412,3.089668805,1.20705034,0.638844708,0.620267426,0.75919616,1.124346374
9,21.37894,3.017,0.190384574,0.83339447,3.100852286,1.206974801,0.638833392,0.620275775,0.759548981,1.124390402
9,21.378848,3.017,0.190492007,0.833415595,3.09556032,1.207046442,0.638854748,0.620276604,0.759535972,1.12433103
9,21.37917,3.017,0.190664879,0.833588968,3.095674415,1.207093285,0.638874672,0.620312822,0.759746163,1.124218437
10,21.493638,3.017,0.190520877,0.833919341,3.094153868,1.204913903,0.637502424,0.618850629,0.758378586,1.123071095
10,21.483579,3.017,0.190526795,0.833995989,3.094429796,1.204997414,0.637521204,0.618876157,0.758265783,1.123277633
10,21.472922,3.017,0.190483585,0.833813145,3.103791774,1.204910456,0.637497721,0.618829037,0.758367619,1.122927933
10,21.463485,3.017,0.190451787,0.833839331,3.094836221,1.204967171,0.63751621,0.618902837,0.758236375,1.122835924
10,21.454151,3.017,0.190536923,0.833861009,3.091821891,1.205062971,0.637603709,0.61892815,0.758299374,1.122607885
10,21.445387,3.017,0.190424454,0.833790933,3.09234487,1.205154995,0.637581554,0.618983496,0.758289522,1.122535557
10,21.43679,3.017,0.190671724,0.833834736,3.093708944,1.205417206,0.637776932,0.61913007,0.758464207,1.122838101
10,21.428394,3.017,0.190564919,0.833732834,3.097344431,1.205456225,0.637824318,0.619164388,0.758404889,1.122641473
10,21.414282,3.017,0.190510673,0.833531952,3.087047885,1.205491645,0.637772128,0.619080418,0.758332432,1.122343933
10,21.420986,3.017,0.190613571,0.833726661,3.092825621,1.205413891,0.637749207,0.619128464,0.758328062,1.1230012
10,21.406895,3.017,0.190522089,0.833545955,3.089268959,1.205558275,0.637783485,0.619116148,0.75829753,1.122728343
10,21.400862,3.017,0.190576871,0.833508725,3.093014274,1.205556505,0.637832909,0.619150694,0.758513442,1.122753971
10,21.394866,3.017,0.19045274,0.833390294,3.083316524,1.205668874,0.637866575,0.61918226,0.758232235,1.12314625
10,21.391251,3.017,0.1903826,0.833328409,0,1.205733334,0.637843031,0.619211316,0.757900676,1.122152418
10,21.387709,3.017,0.190447991,0.833270065,3.09341311,1.205790123,0.637878874,0.61926652,0.757641421,1.1222025
10,21.384971,3.017,0.190446519,0.833311558,3.091603766,1.205837093,0.63792287,0.619307888,0.757713366,1.122183551
10,21.38368,3.017,0.190470702,0.833178301,3.109734045,1.205892266,0.637954863,0.619281142,0.758147381,1.12213942
10,21.381812,3.017,0.190609268,0.833240635,3.086993132,1.205939617,0.637987888,0.619334015,0.758450317,1.122246075
10,21.379942,3.017,0.190602843,0.833233396,3.097798657,1.205968137,0.6379925,0.619315755,0.758541813,1.122554703
10,21.377387,3.017,0.190726735,0.833246223,3.100235331,1.20601131,0.638034815,0.619345142,0.758846265,1.122207983
10,21.375329,3.017,0.190669741,0.833318167,3.089361585,1.206018233,0.638027364,0.61935841,0.758977218,1.12272318
10,21.374175,3.017,0.190574332,0.833122562,3.095223739,1.206074578,0.638041367,0.61936286,0.75858844,1.122221451
10,21.370924,3.017,0.19079781,0.833350014,3.092583757,1.206114272,0.638054428,0.619436847,0.758882583,1.122625344
10,21.367042,3.017,0.190665203,0.833271366,3.10376477,1.206183277,0.638113235,0.61946404,0.758798023,1.122397266
10,21.36406,3.017,0.190439099,0.833050211,3.098221474,1.206177716,0.638109177,0.619497109,0.758780554,1.122357315
10,21.361429,3.017,0.190692377,0.833242216,3.097163709,1.206221692,0.638136242,0.619519651,0.758867987,1.122486654
10,21.357776,3.017,0.19068413,0.833207878,3.100691789,1.206310614,0.638200656,0.619595599,0.758694701,1.121913977
10,21.352353,3.017,0.190821797,0.833194678,3.090567972,1.206339,0.638223256,0.6195571,0.7587412,1.121625601
10,21.350311,3.017,0.190628741,0.833163551,3.091474017,1.206415751,0.638213463,0.61962184,0.758720143,1.122262722
10,21.347707,3.017,0.190621971,0.833076978,3.097373218,1.206446766,0.638272176,0.619644228,0.758817136,1.122190662
10,21.344894,3.017,0.190753882,0.833187853,3.0935409,1.206419667,0.638245622,0.619672041,0.758603369,1.122260301
10,21.343159,3.017,0.190627763,0.833038671,3.0906751,1.206399058,0.638194689,0.619585988,0.758622858,1.121998796
10,21.339923,3.017,0.190790743,0.833203194,3.09564708,1.206347606,0.638204345,0.619604359,0.75865546,1.122490878
10,21.338485,3.017,0.190553947,0.832943268,3.09225768,1.206371336,0.638163984,0.619573057,0.758623213,1.121963206
10,21.336537,3.017,0.19051368,0.832872266,3.102990119,1.206397889,0.638179222,0.619540545,0.758609489,1.122003669
11,21.620868,3.017,0.190175936,0.833807773,3.09342307,1.204528067,0.637019328,0.618436268,0.757785874,1.122932414
11,21.611429,3.017,0.190150051,0.833737226,3.091474028,1.204583833,0.637091377,0.618412489,0.757768514,1.122459045
11,21.600507,3.017,0.190132632,0.833740099,0,1.204659459,0.637140513,0.618457832,0.757776076,1.122601946
11,21.591384,3.017,0.190224445,0.833812224,3.102323073,1.204767908,0.637192872,0.618538766,0.757826178,1.122394812
11,21.582082,3.017,0.190209431,0.833787381,3.106774118,1.204801547,0.637205363,0.618576147,0.757882014,1.122455228
11,21.572764,3.017,0.190212771,0.833753266,3.086495609,1.2049075,0.637240228,0.618591606,0.757894506,1.122616385
11,21.563589,3.017,0.190219243,0.833753367,3.094332748,1.204967574,0.637272233,0.618629947,0.75794467,1.122267079
11,21.555734,3.017,0.190240905,0.833737869,3.095428623,1.205037038,0.637311625,0.618664739,0.757912904,1.122356791
11,21.548797,3.017,0.190154437,0.833645978,3.098231637,1.205060347,0.637337077,0.618705768,0.757931074,1.122350163
11,21.542086,3.017,0.190277892,0.833757559,0,1.20510148,0.637400983,0.618786983,0.757952764,1.122575244
11,21.534093,3.017,0.190534724,0.8338015,3.09632165,1.205229661,0.637415968,0.618833779,0.757952492,1.12254942
11,21.527489,3.017,0.190227561,0.833616953,3.094527413,1.20519242,0.637447717,0.618790836,0.758040489,1.122308567
11,21.520858,3.017,0.190202786,0.833564603,3.089020679,1.205272491,0.637434759,0.618798966,0.758068845,1.122226398
11,21.514199,3.017,0.190297832,0.83354259,3.09956855,1.205325488,0.637499515,0.618843707,0.758066019,1.12255138
11,21.508983,3.017,0.190180659,0.833481968,3.0853587,1.205384806,0.637491754,0.618862773,0.757897798,1.122236631
11,21.502968,3.017,0.189352716,0.83156099,3.090657879,1.205321641,0.637176446,0.61793432,0.75737368,1.12169121
11,21.49857,3.017,0.190190016,0.833401342,3.09300207,1.20549954,0.637538096,0.618879403,0.75798342,1.122013984
11,21.492767,3.017,0.1902003,0.833331388,3.095763127,1.205507757,0.63756798,0.618904061,0.757960247,1.122191322
11,21.488585,3.017,0.190123905,0.83322851,3.098349673,1.205542918,0.637576854,0.618951981,0.757934744,1.121882247
11,21.48368,3.017,0.190316569,0.833415689,3.092939134,1.205609495,0.637588454,0.618939554,0.758001113,1.122470412
11,21.47893,3.017,0.190223003,0.833302698,3.093011659,1.20562824,0.637586258,0.618986578,0.758029517,1.12192973
11,21.475386,3.017,0.190187585,0.833204901,3.094139776,1.205697032,0.637599397,0.618976644,0.758005969,1.1220814
11,21.472688,3.017,0.190156506,0.833179104,3.096011254,1.205695057,0.637654117,0.619031054,0.757948122,1.122130083
11,21.468767,3.017,0.190179401,0.833175874,3.082382971,1.205739154,0.637649249,0.619015927,0.757998619,1.122127448
11,21.466028,3.017,0.190209446,0.833249357,3.092831125,1.205770561,0.637679578,0.61903165,0.757677451,1.122001471
11,21.463434,3.017,0.190077765,0.832998114,3.085380612,1.205827872,0.637671189,0.618995018,0.757452702,1.12156383
11,21.461598,3.017,0.190130602,0.833139956,3.080137626,1.205810652,0.637669213,0.619079597,0.75736892,1.122060528
11,21.459304,3.017,0.190178605,0.832945369,3.084973182,1.205888134,0.637679126,0.61900559,0.757787327,1.122167193
11,21.458088,3.017,0.190225441,0.83309811,3.090239029,1.205909063,0.637715194,0.619083023,0.758016116,1.122017474
11,21.456448,3.017,0.19042839,0.833127424,3.088565633,1.205927626,0.63770657,0.619104205,0.758199172,1.122049932
11,21.452397,3.017,0.190488476,0.833258641,3.091356932,1.205910959,0.637749563,0.619103314,0.758492994,1.121913004
11,21.450872,3.017,0.190223647,0.833005552,3.084825237,1.205944813,0.637741433,0.619105005,0.758263359,1.122052685
11,21.448153,3.017,0.190232734,0.833008519,3.084876142,1.205962148,0.637741182,0.619126645,0.758336653,1.122086565
11,21.445992,3.017,0.190096484,0.832815657,3.101145823,1.205989463,0.637736084,0.619075578,0.758165052,1.121846588
11,21.442866,3.017,0.190446371,0.833093494,3.099764632,1.205994501,0.637786449,0.619140085,0.758269675,1.122106428
12,21.554538,3.018,0.190729272,0.834674764,3.095749452,1.206035631,0.638578218,0.620015258,0.759908612,1.125659516
12,21.547204,3.018,0.190915443,0.834792624,3.096779489,1.206124729,0.638629926,0.620075869,0.759986395,1.125250915
12,21.539471,3.018,0.19073144,0.834652544,3.099723759,1.20614763,0.638689831,0.620101698,0.759918177,1.12518228
12,21.531814,3.018,0.190724257,0.834636977,3.094293318,1.206187372,0.638739858,0.620144433,0.75997748,1.125443928
12,21.525212,3.018,0.190761316,0.834634682,3.093737442,1.206284975,0.638764284,0.620186196,0.759901442,1.125268941
12,21.518655,3.018,0.190758843,0.834621377,3.100923769,1.206378413,0.638816914,0.620215502,0.759985109,1.125376303
12,21.512486,3.018,0.190787156,0.834611434,3.090585546,1.206389616,0.638827643,0.620277586,0.759781161,1.12527317
12,21.506628,3.018,0.190742184,0.834605175,3.09042512,1.206452175,0.638848314,0.62031692,0.75958259,1.125259611
12,21.501662,3.018,0.190759735,0.834532763,3.094013225,1.206546978,0.638866667,0.620300314,0.759566399,1.125101508
12,21.497877,3.018,0.190817622,0.834612113,3.100980084,1.206600394,0.638898658,0.620349003,0.759644304,1.124970547
12,21.492105,3.018,0.190770758,0.834446196,3.095088619,1.206574531,0.638930485,0.620327628,0.760108882,1.125142102
12,21.487698,3.018,0.190860131,0.834521511,3.093059282,1.206636576,0.639003616,0.620395754,0.760208646,1.125455181
12,21.48323,3.018,0.190959767,0.834576698,3.098460873,1.206665064,0.6389459,0.620396767,0.760296586,1.125450988
12,21.478528,3.018,0.190846759,0.834475558,0,1.20677383,0.639020216,0.620416725,0.760223622,1.124903303
12,21.474147,3.018,0.1908391,0.834388628,3.096448715,1.206710857,0.639019383,0.620435578,0.76019671,1.12524614
12,21.469205,3.018,0.190913917,0.83445319,3.087481707,1.206823722,0.639029133,0.620460075,0.760155329,1.125139962
12,21.465397,3.018,0.19086031,0.834336956,3.098956952,1.206762868,0.639028728,0.620468389,0.760167805,1.125170648
12,21.461489,3.018,0.190748185,0.834344963,3.089583025,1.206848877,0.639062828,0.620489405,0.760006539,1.124940437
12,21.457797,3.018,0.190923928,0.834441992,3.102115797,1.206920929,0.639094456,0.620557579,0.760134937,1.125315761
12,21.454361,3.018,0.190744332,0.834200078,3.106024205,1.206880169,0.639014023,0.620465163,0.760046506,1.124955885
12,21.45144,3.018,0.190846273,0.834203467,3.090870488,1.206947307,0.639103593,0.62052047,0.760108846,1.125127359
12,21.449337,3.018,0.190795758,0.834249947,3.094320961,1.207004138,0.63912695,0.620570558,0.760064648,1.12487466
12,21.446094,3.018,0.190844358,0.834189613,3.092943703,1.207032761,0.639130698,0.620547743,0.760008263,1.1247878
12,21.444273,3.018,0.190840621,0.834235857,3.092651166,1.207036448,0.63914633,0.620619927,0.760098331,1.124939944
12,21.441809,3.018,0.190809812,0.834061732,3.101095115,1.207060687,0.639122096,0.620585521,0.760121008,1.125411553
12,21.439271,3.018,0.190852093,0.834142894,3.08458906,1.207088079,0.639127276,0.620592791,0.760125363,1.124655372
12,21.436348,3.018,0.190785437,0.834224397,3.096519082,1.207089849,0.639141946,0.620595683,0.76018543,1.125177258
12,21.43437,3.018,0.190898582,0.834159249,3.095652858,1.207146987,0.639165532,0.620663481,0.760217933,1.124909499
12,21.43219,3.018,0.190874922,0.834232255,3.097917291,1.207195732,0.639168539,0.620621638,0.760182484,1.12493589
12,21.429335,3.018,0.190934876,0.834184029,3.096184334,1.207177629,0.63923148,0.620648361,0.760218621,1.124798593
12,21.426361,3.018,0.190889878,0.834179474,0,1.20725979,0.63924082,0.620674341,0.76025349,1.124929818
12,21.425024,3.018,0.190831752,0.83412071,3.102085931,1.207168552,0.63920092,0.620642665,0.760179677,1.124867167
12,21.422882,3.018,0.190872168,0.834110297,3.088275218,1.207242231,0.639227568,0.620719576,0.760171067,1.125039242
12,21.420558,3.018,0.190864308,0.834064685,3.094189603,1.207282925,0.639271047,0.62071084,0.760265905,1.12500463
12,21.418912,3.018,0.190879495,0.834120589,3.088587864,1.207267829,0.639278052,0.620727796,0.760279063,1.125174129
13,21.564992,3.018,0.190295939,0.833669854,3.096875268,1.205342502,0.637480328,0.618796087,0.758036071,1.122691746
13,21.552267,3.018,0.190312649,0.833773488,3.101994646,1.205423878,0.63754409,0.618873088,0.758142161,1.122531434
13,21.540217,3.018,0.190325754,0.833819739,3.100586697,1.205480255,0.637575631,0.618914935,0.757955146,1.122503817
13,21.529205,3.018,0.190495066,0.833871896,3.085667414,1.205631595,0.637737163,0.619015188,0.758226098,1.12268138
13,21.519858,3.018,0.190310104,0.833753124,3.100792154,1.205593619,0.637641629,0.618998281,0.758177937,1.12227944
13,21.511957,3.018,0.19035804,0.833783937,3.102923824,1.205699291,0.637720799,0.619026995,0.7581047,1.122385578
13,21.503978,3.018,0.190422804,0.833768543,3.091256521,1.205764491,0.637727394,0.619082972,0.757953712,1.122511738
13,21.496137,3.018,0.190364389,0.833664655,3.095893628,1.205772487,0.637712937,0.61905883,0.758313486,1.122518799
13,21.489272,3.018,0.190503933,0.833841436,3.093395956,1.205841305,0.637800607,0.619140937,0.758339424,1.122356977
13,21.482576,3.018,0.190342988,0.833623878,3.097249248,1.205872897,0.637803576,0.619126003,0.758164411,1.122270234
13,21.476647,3.018,0.190382998,0.833629752,3.092019913,1.205922507,0.637827934,0.619163177,0.758239025,1.12245279
13,21.471131,3.018,0.190377899,0.833565683,3.105662938,1.205978959,0.637822643,0.619177766,0.7582064,1.12241065
13,21.465196,3.018,-2.88E-05,-0.000176378,-0.006877711,-5.97E-05,-0.000111819,-0.000176705,-0.000110339,-2.01E-05
13,21.459013,3.018,0.190392551,0.833618788,3.086189057,1.206065587,0.637857385,0.619222413,0.758336001,1.122422313
13,21.455792,3.018,0.190394024,0.833550518,3.095040825,1.206094188,0.637871208,0.619276555,0.758321675,1.122474034
13,21.450624,3.018,0.190332521,0.833470437,3.09952233,1.206095491,0.637904021,0.619254643,0.758265638,1.122060563
13,21.445437,3.018,0.190582223,0.83365284,3.091388474,1.206164473,0.637955538,0.619240191,0.758289781,1.122324541
13,21.441073,3.018,0.190372526,0.833539089,3.103563513,1.206182083,0.637937654,0.61929235,0.758246918,1.12245369
13,21.437746,3.018,0.190320525,0.8334487,3.089505522,1.206266233,0.637963439,0.619339416,0.758193232,1.122161406
13,21.434192,3.018,0.190349458,0.833429382,3.087632854,1.206267603,0.637965935,0.61937839,0.758233873,1.12267269
13,21.431468,3.018,0.190461671,0.83350337,3.100812558,1.206305767,0.637976915,0.61934595,0.758236706,1.121867879
13,21.428084,3.018,0.190355715,0.833375345,3.085426893,1.206335314,0.638015055,0.61936048,0.758210039,1.122153835
13,21.425972,3.018,0.190377261,0.833273737,3.101276945,1.206337221,0.638008876,0.619370288,0.757935772,1.122013931
13,21.424582,3.018,0.19022355,0.833170973,3.08954678,1.206394409,0.6380137,0.619353793,0.757803542,1.122013527
13,21.423135,3.018,0.190290182,0.833246145,3.110364657,1.206376132,0.638008711,0.619346994,0.75773283,1.121820223
13,21.421878,3.018,0.190195026,0.83318346,3.100209756,1.206442915,0.638019111,0.619335853,0.757965884,1.122101312
13,21.420883,3.018,0.190340088,0.833196914,3.103118844,1.206425861,0.638062223,0.619384738,0.758291754,1.121741764
13,21.419846,3.018,0.190417046,0.833280973,3.097210073,1.206479774,0.638026997,0.619432108,0.758322858,1.121967787
13,21.418546,3.018,0.190449407,0.833280654,3.085876659,1.206443285,0.638071734,0.619384027,0.758449522,1.122222048
13,21.416237,3.018,0.190481919,0.833330814,3.098796147,1.206481088,0.638066484,0.619433122,0.75845334,1.122655209
13,21.414507,3.018,0.190318879,0.83324015,3.09773562,1.206502099,0.638058308,0.619439095,0.758379829,1.121780708
13,21.412341,3.018,0.190389061,0.833253768,3.08846271,1.206524059,0.638101192,0.619473787,0.75837366,1.122080191
13,21.410911,3.018,0.19044838,0.833337401,3.096645649,1.206638687,0.638184916,0.619560867,0.758504398,1.122272598
13,21.408583,3.018,0.190524511,0.833327561,3.091089214,1.206650627,0.638211813,0.619530059,0.758386746,1.122024226
13,21.407037,3.018,0.190364409,0.83312872,3.093047101,1.206595765,0.638134745,0.619489212,0.758333065,1.121961926
14,21.531024,3.0185,0.190187576,0.833482602,3.099172991,1.205974137,0.637868824,0.619169658,0.758503234,1.12286544
14,21.51913,3.0185,0.190287434,0.833570968,3.089258248,1.206017362,0.637898958,0.619216302,0.758631864,1.122844655
14,21.507115,3.0185,0.190285229,0.833659015,0,1.206019112,0.637959552,0.619283422,0.75872397,1.123041227
14,21.497347,3.0185,0.190340961,0.833602527,3.090395792,1.206056528,0.637961571,0.619306714,0.758676712,1.123263936
14,21.489403,3.0185,0.190290496,0.833743269,3.098956548,1.206109538,0.638003245,0.619387627,0.758623746,1.122972366
14,21.480582,3.0185,0.190329382,0.833645861,3.087965097,1.206174607,0.63803695,0.619386485,0.758636915,1.122918183
14,21.474064,3.0185,0.190341452,0.833625405,3.08719505,1.206168149,0.638057788,0.619356614,0.758633251,1.122995394
14,21.467339,3.0185,0.190414339,0.833645042,3.099189046,1.206177998,0.638092808,0.619422078,0.758723617,1.123254602
14,21.462328,3.0185,0.190247368,0.833511768,3.088642119,1.20628346,0.63806752,0.619437571,0.758652526,1.122802011
14,21.457465,3.0185,0.190303002,0.833623356,3.090978561,1.206323758,0.638114203,0.619432143,0.758656971,1.123216775
14,21.45306,3.0185,0.190432706,0.833763661,3.094797747,1.206333548,0.638120565,0.619486017,0.758695694,1.123313254
14,21.447352,3.0185,0.190418686,0.833619857,3.086439588,1.206396283,0.638147508,0.619508704,0.758686516,1.123137499
14,21.443496,3.0185,0.19037099,0.833658582,3.084842924,1.20640232,0.638157898,0.619564771,0.758675359,1.123039878
14,21.439691,3.0185,0.190278914,0.833531374,3.094647669,1.206440107,0.638174347,0.619519909,0.758666865,1.122471593
14,21.436476,3.0185,0.190291681,0.833629918,3.097031099,1.206541793,0.638192876,0.619567259,0.758621559,1.122948366
14,21.432145,3.0185,0.19057621,0.833631462,3.093902747,1.206487264,0.638183555,0.619578497,0.758741526,1.123155897
14,21.427738,3.0185,0.190317433,0.833530752,3.090959323,1.206472976,0.638209848,0.619636625,0.758667094,1.122983812
