Cell,SampleTemp,total thick,l1,l2,l3,l4,l5,l6,l7,l8
14,21.424263,3.0185,0.190320976,0.833447783,3.109204974,1.206567691,0.638199648,0.619568091,0.758685234,1.123089103
14,21.421994,3.0185,0.190368744,0.833465556,0,1.206597606,0.638233394,0.619583927,0.758782193,1.123123078
14,21.419156,3.0185,0.190409529,0.83348475,3.092542143,1.206628481,0.638264733,0.619659775,0.758761178,1.122894762
14,21.416056,3.0185,0.190464904,0.833574051,3.091566068,1.206835586,0.638436688,0.61977714,0.758863053,1.123040967
14,21.41271,3.0185,0.190593069,0.83362592,3.106321576,1.206772242,0.638374527,0.619746828,0.758830719,1.123018241
14,21.410996,3.0185,0.190339764,0.833517572,3.097419249,1.206676002,0.63828499,0.619727303,0.758697897,1.122786893
14,21.407741,3.0185,0.190334325,0.833364181,3.101170088,1.206692338,0.638290791,0.619660337,0.758726278,1.123151319
14,21.405287,3.0185,0.190522646,0.833641841,3.09673788,1.206716167,0.638318415,0.619707414,0.758711212,1.122781595
14,21.403297,3.0185,0.190250213,0.833334222,3.093246951,1.206738231,0.638296373,0.619644126,0.758680223,1.1230799
14,21.400983,3.0185,0.190361968,0.833361359,3.087981925,1.20677906,0.638315492,0.619699448,0.758703745,1.12323495
14,21.399543,3.0185,0.190393101,0.833433595,3.096448846,1.206714161,0.638317767,0.619704602,0.758740548,1.12295639
14,21.39738,3.0185,0.190269041,0.833372679,3.089100034,1.20677056,0.638300517,0.619694926,0.758700718,1.122830866
14,21.394995,3.0185,0.190446382,0.833424335,3.092352674,1.206798877,0.638337463,0.619713542,0.758834419,1.123173423
14,21.393539,3.0185,0.190405751,0.833484568,3.097728494,1.206811888,0.638357165,0.61972886,0.758647106,1.123154875
14,21.392231,3.0185,0.190325755,0.833364204,3.106524119,1.206798229,0.638324185,0.619714382,0.758597053,1.122818961
14,21.391291,3.0185,0.190329722,0.833304055,3.093026435,1.206825363,0.638333161,0.619718848,0.758732452,1.12287946
14,21.388972,3.0185,0.190370717,0.833305986,3.092787656,1.206882832,0.63837143,0.619735595,0.758693273,1.122771817
14,21.388086,3.0185,0.190298049,0.83325824,3.10052352,1.206838875,0.638344929,0.619753886,0.758650025,1.122520577
15,21.427419,3.018,0.190364763,0.832426423,3.088826299,1.205952584,0.637216505,0.618467477,0.757061253,1.120690325
15,21.42421,3.018,0.190193993,0.832454854,3.100139782,1.205950813,0.637242555,0.618429735,0.756997472,1.119681591
15,21.419587,3.018,0.190391797,0.832771425,3.085192519,1.205966858,0.637318696,0.618547766,0.756951075,1.12044984
15,21.413803,3.018,0.190303252,0.83249989,3.094530772,1.206057365,0.637342847,0.618545102,0.756990122,1.120134687
15,21.410818,3.018,0.190326642,0.832439963,3.098058873,1.206067928,0.637379096,0.618591582,0.756987888,1.120158948
15,21.406851,3.018,0.190340626,0.832485895,3.107250304,1.206073314,0.637364662,0.618593726,0.757034105,1.120060456
15,21.402499,3.018,0.190331914,0.832738191,3.100882969,1.206085113,0.637401522,0.618586861,0.757145275,1.120216918
15,21.398868,3.018,0.19035616,0.83239047,3.0918947,1.20615518,0.637430871,0.618666614,0.757182079,1.120357161
15,21.394605,3.018,0.190431886,0.832464991,3.092539487,1.206224491,0.637450833,0.618667431,0.757016517,1.120266508
15,21.392873,3.018,0.190258624,0.832630183,3.086393664,1.206233147,0.637454509,0.618635171,0.756771965,1.119987175
15,21.391085,3.018,0.190227689,0.83246415,3.107719683,1.206275897,0.637441373,0.618714606,0.756656575,1.120074395
15,21.39011,3.018,0.190163255,0.831900867,3.097151831,1.206277166,0.637447698,0.618657461,0.756706708,1.11997555
15,21.388417,3.018,0.190291071,0.832164801,3.08692882,1.206329278,0.637475283,0.618735652,0.757066932,1.120193256
15,21.387086,3.018,0.190346843,0.832509313,3.094902166,1.206288622,0.637499351,0.618696999,0.757241381,1.12009643
15,21.385477,3.018,0.19053119,0.832280795,3.103858789,1.206365655,0.637544741,0.6187631,0.757612793,1.120266812
15,21.382712,3.018,0.190456988,0.83265516,3.091981248,1.206395329,0.63753451,0.618782595,0.757502978,1.120327648
15,21.381293,3.018,0.190455153,0.832322291,3.090599854,1.206390841,0.637542511,0.61884624,0.757435498,1.120256444
15,21.378771,3.018,0.190479063,0.832441387,3.084442096,1.20640338,0.63754802,0.618808768,0.75758314,1.12046481
15,21.375318,3.018,0.190501083,0.832696708,3.087410323,1.206399027,0.637583758,0.618812307,0.757507059,1.120116728
15,21.373672,3.018,0.190433821,0.832513222,3.090244014,1.206396963,0.637557265,0.618821438,0.757395484,1.120516195
15,21.370715,3.018,0.190540741,0.832680115,3.092768455,1.206472732,0.637608877,0.618889843,0.757393776,1.120204228
15,21.367945,3.018,0.190426589,0.832637925,3.096234453,1.20642689,0.637570177,0.618854601,0.757317633,1.120159831
15,21.365615,3.018,0.19037048,0.832372879,3.082253855,1.206482874,0.637561729,0.618866569,0.75719937,1.119952194
15,21.364394,3.018,0.190305976,0.832814274,3.096376888,1.206509323,0.637604318,0.61885077,0.757174973,1.12010727
15,21.36304,3.018,0.190440612,0.831998051,3.088801316,1.206517825,0.637610455,0.618873187,0.757214132,1.120215543
15,21.360402,3.018,0.190285935,0.832605628,0,1.206540966,0.637615536,0.618868732,0.757177259,1.119922074
15,21.360125,3.018,0.190427304,0.832450492,3.099102979,1.206518701,0.637592344,0.618836284,0.757256821,1.120282882
15,21.358489,3.018,0.190297166,0.832415706,3.084935824,1.206565542,0.637632695,0.61890917,0.757292317,1.1199975
15,21.358173,3.018,0.190286792,0.831910516,3.112241719,1.206553849,0.637626213,0.618881802,0.757191557,1.119926299
15,21.357321,3.018,0.190235995,0.832217738,3.090146307,1.206588824,0.637615868,0.618910406,0.757167783,1.119623534
15,21.356869,3.018,0.190384079,0.832306543,3.097382074,1.206590222,0.637607497,0.618894864,0.757117222,1.120258654
15,21.356913,3.018,0.190222845,0.831723986,3.094339394,1.206629002,0.637604677,0.618851177,0.757131973,1.12023362
15,21.357741,3.018,0.190327741,0.832195959,3.090228044,1.206610209,0.63764232,0.618903039,0.757271677,1.12007228
15,21.3573,3.018,0.19029202,0.831984693,3.092692777,1.20659641,0.637621059,0.618895563,0.757162456,1.120515909
15,21.358638,3.018,0.190268468,0.832317021,3.086784649,1.206618635,0.637666371,0.618874019,0.756811849,1.119869485
16,21.502937,2.998,0.192838048,0.847877882,3.148149316,1.226883663,0.647311324,0.628136456,0.768868455,1.137876131
16,21.495579,2.998,0.192794703,0.847915803,3.137508956,1.226918461,0.647367271,0.628160231,0.768835145,1.137475524
16,21.488175,2.998,0.192881254,0.847968389,3.145769268,1.226965039,0.647390339,0.628203993,0.76890595,1.137547034
16,21.481557,2.998,0.19304208,0.848169121,3.143380251,1.226981348,0.647431678,0.62827191,0.768893968,1.13790634
16,21.475043,2.998,0.19293569,0.847933844,3.153248037,1.227005361,0.647475281,0.628253428,0.768884436,1.137613047
16,21.468412,2.998,0.19297141,0.847972062,3.141737843,1.227081405,0.64748209,0.628308796,0.768896962,1.137885161
16,21.462687,2.998,0.192975815,0.848043308,3.146712926,1.227126303,0.647518241,0.628360932,0.768973418,1.13783024
16,21.456722,2.998,0.192972568,0.848040433,3.143901158,1.227125587,0.647555093,0.628392212,0.768856731,1.137695269
16,21.447631,2.998,0.192973866,0.847973902,3.135110366,1.227233484,0.647591843,0.628393895,0.768906703,1.137497162
16,21.452836,2.998,0.192903665,0.848041368,3.142042604,1.22721265,0.647552522,0.628409017,0.768843234,1.137508272
16,21.444543,2.998,0.192788214,0.847826509,3.162834214,1.227324723,0.64756521,0.628424387,0.768809331,1.137241079
16,21.440348,2.998,0.192883248,0.847805557,3.142485599,1.227278761,0.647601057,0.628408215,0.768682206,1.137984012
16,21.437481,2.998,0.193092346,0.847938243,0,1.227388938,0.64761786,0.62846582,0.768718435,1.137753057
16,21.434865,2.998,0.192968513,0.847879405,3.138955774,1.227397919,0.647648761,0.628483226,0.769003278,1.137431399
16,21.431137,2.998,0.193179099,0.847980427,3.148737156,1.227415127,0.647652666,0.628487668,0.769042467,1.137293439
16,21.42806,2.998,0.192974686,0.847844491,3.143230259,1.2273908,0.64766263,0.628543815,0.769086612,1.137410305
16,21.424218,2.998,0.19301649,0.847860883,3.152302733,1.227450585,0.647675316,0.628504862,0.769108272,1.137292692
16,21.420165,2.998,0.19311704,0.84793615,3.14255331,1.227472594,0.647711536,0.628566485,0.769219664,1.137610405
16,21.417243,2.998,0.193072059,0.8478853,3.146894527,1.227501795,0.647708068,0.628598303,0.769137175,1.137847032
16,21.413911,2.998,0.193190804,0.847957608,3.145377979,1.22765337,0.647808811,0.628691329,0.769196167,1.137752555
16,21.410829,2.998,0.193236547,0.84803966,3.144966963,1.227668499,0.647811878,0.628628943,0.769097541,1.137530551
16,21.407284,2.998,0.193005545,0.847756221,3.149931558,1.227678222,0.647770129,0.628652561,0.769140602,1.137588384
16,21.40487,2.998,0.193058211,0.847779061,3.150700013,1.227616075,0.647785751,0.628638978,0.769059821,1.137418612
16,21.40176,2.998,0.193191452,0.847903502,3.147700173,1.227649266,0.647794197,0.628656205,0.769092731,1.137464982
16,21.398776,2.998,0.193151964,0.847957384,3.147884089,1.227647294,0.647802754,0.628699405,0.769150322,1.137353544
16,21.39511,2.998,0.19316367,0.847943247,3.135733872,1.227661101,0.647776681,0.628696806,0.769076128,1.137316962
16,21.393941,2.998,0.193085484,0.847790457,3.142469662,1.227635241,0.647791179,0.628687323,0.769015848,1.137379977
16,21.391638,2.998,0.192971497,0.847778667,3.146209281,1.227719871,0.647824173,0.628688675,0.769045469,1.137468423
16,21.389312,2.998,0.193092545,0.847801451,3.141387194,1.227733777,0.647781519,0.628616255,0.769169227,1.137430269
16,21.388307,2.998,0.193073687,0.847742419,3.14421877,1.227724697,0.647787306,0.628668278,0.769052598,1.137636917
16,21.387091,2.998,0.193126778,0.84777227,3.143377572,1.227750259,0.64780274,0.628669014,0.76899879,1.137633731
16,21.38513,2.998,0.192950195,0.847662453,3.138954695,1.22777223,0.647833019,0.628690344,0.769009945,1.137413596
16,21.383392,2.998,0.192989437,0.847665106,3.139809011,1.22778848,0.647849631,0.628693211,0.769050236,1.13745015
16,21.382865,2.998,0.192925929,0.847594286,3.149656106,1.227825477,0.647822736,0.628685937,0.768722351,1.137292066
16,21.383096,2.998,0.192832786,0.847503559,3.141418012,1.227826855,0.647838455,0.628681728,0.768596054,1.137197495
17,21.547569,2.998,0.193383389,0.848440507,3.142524191,1.227022431,0.647723502,0.628513987,0.769273201,1.139263802
17,21.535882,2.998,0.193263424,0.848466055,3.151601836,1.227252922,0.647760952,0.628454588,0.769233011,1.138304216
17,21.525014,2.998,0.193315869,0.848487755,3.138229337,1.227199445,0.647806293,0.628501289,0.769218951,1.138546846
17,21.516294,2.998,0.193338907,0.848465318,3.141930933,1.22755046,0.647829814,0.628534007,0.76933867,1.138762104
17,21.507408,2.998,0.19337482,0.848482247,3.153175579,1.227222052,0.647845539,0.628578172,0.769296691,1.138378082
17,21.500178,2.998,0.193554088,0.848623878,3.148917625,1.22751029,0.647985226,0.628711038,0.769475579,1.138759697
17,21.49291,2.998,0.193440554,0.84855156,3.147802227,1.227525541,0.647943851,0.628700237,0.769348661,1.138573468
17,21.487873,2.998,0.193354895,0.848414609,3.14391766,1.227500073,0.647945608,0.628675283,0.769246699,1.138653617
17,21.482625,2.998,0.193467264,0.848469541,3.13685429,1.227723759,0.647927475,0.628710267,0.769350285,1.138387456
17,21.478197,2.998,0.193427564,0.848481694,3.147249592,1.227441233,0.647979351,0.62873783,0.769238523,1.138813146
17,21.473149,2.998,0.193404393,0.848525972,0,1.227822546,0.647981005,0.628722106,0.769293384,1.138121761
17,21.469472,2.998,0.193439921,0.848342401,3.151109317,1.227725235,0.648011149,0.628698927,0.76933176,1.138097128
17,21.466921,2.998,0.193497908,0.848399296,3.153056641,1.227666275,0.648052971,0.628772093,0.76932287,1.138003897
17,21.463705,2.998,0.193406668,0.848469436,3.148003738,1.227730093,0.648015343,0.62876767,0.769284859,1.13823073
17,21.460492,2.998,0.193410125,0.848225218,3.139676896,1.227855817,0.648011584,0.628791993,0.769231927,1.13830362
17,21.457978,2.998,0.193326305,0.848149611,3.146161838,1.227647212,0.648015245,0.62878155,0.768885387,1.138216574
17,21.456515,2.998,0.19331026,0.84817266,3.147038529,1.227792758,0.648041234,0.628753048,0.768310434,1.138393563
17,21.451593,2.998,0.19331529,0.848079981,3.138187989,1.228034938,0.648008212,0.628790842,0.768745109,1.138241174
17,21.448692,2.998,0.193413632,0.848223438,3.134292726,1.228049703,0.648079722,0.62879941,0.769133024,1.13786444
17,21.44694,2.998,0.193480262,0.848394966,3.150063134,1.227827986,0.648057169,0.628817835,0.769533713,1.13796629
17,21.446604,2.998,0.193535073,0.848246415,3.154938435,1.227774654,0.648077239,0.628836952,0.769864468,1.138239668
17,21.446578,2.998,0.193488058,0.848189024,3.135269096,1.227943571,0.648079917,0.628887318,0.769827305,1.138433494
17,21.447837,2.998,0.193487441,0.848163591,3.138982237,1.227950586,0.648094598,0.6288909,0.769955881,1.138387787
17,21.447015,2.998,0.193554764,0.848356177,3.137288578,1.22784838,0.648088789,0.628894034,0.769819713,1.138338092
17,21.445231,2.998,0.193431528,0.848218936,3.151371267,1.22785199,0.648101312,0.628873534,0.769657198,1.137858188
17,21.443187,2.998,0.193508924,0.84826067,3.14485687,1.227853239,0.648113715,0.628864165,0.769519047,1.13825705
17,21.441611,2.998,0.193572301,0.848233153,3.149390611,1.227946661,0.648119659,0.628955357,0.769524624,1.137917807
17,21.438761,2.998,0.193433614,0.84812002,3.146525004,1.227607282,0.648083317,0.628925459,0.769399737,1.138318401
17,21.437667,2.998,0.19346072,0.848297472,3.143212644,1.228080298,0.648122607,0.628947465,0.769443125,1.138287723
17,21.43709,2.998,0.193457341,0.848267898,3.136183252,1.227920712,0.648159242,0.628945279,0.769382566,1.137924472
17,21.436325,2.998,0.193480399,0.848158756,3.14103471,1.227656666,0.648150316,0.628927775,0.769340998,1.138248984
17,21.435779,2.998,0.19340295,0.848135176,3.151753638,1.227946537,0.648146662,0.628910418,0.769374107,1.138268059
17,21.435164,2.998,0.193397954,0.848243646,3.137302777,1.228085406,0.648150092,0.628918104,0.769381951,1.138015886
17,21.434804,2.998,0.193489164,0.848295287,3.146718357,1.228018533,0.648165349,0.628931566,0.76924438,1.138173607
17,21.433902,2.998,0.19340924,0.848037741,3.15166514,1.228104489,0.6481516,0.628924079,0.769314768,1.138246981
18,21.509462,2.998,0.193222815,0.848576262,3.146862166,1.22760539,0.647713739,0.628542575,0.769369601,1.138803528
18,21.504642,2.998,0.193234724,0.848652682,3.158293881,1.227689534,0.647810172,0.628589306,0.769445602,1.138092606
18,21.499634,2.998,0.193147935,0.848640862,3.135358008,1.227697768,0.647835867,0.628647536,0.769420932,1.138445177
18,21.493023,2.998,0.193257344,0.84849476,3.150889498,1.227761583,0.647815666,0.628601821,0.769459787,1.138425685
18,21.488375,2.998,0.193321705,0.848744203,3.145966125,1.227767942,0.647881604,0.628665116,0.76933187,1.138477321
18,21.482795,2.998,0.193293381,0.848673793,0,1.227837167,0.64792765,0.628690163,0.769323501,1.138351674
18,21.479551,2.998,0.193183016,0.848579238,3.138636561,1.227867672,0.64790834,0.628694337,0.76915094,1.1381766
18,21.476005,2.998,0.19333113,0.848607909,3.139090923,1.227912217,0.647946924,0.628735484,0.769416208,1.138283604
18,21.471741,2.998,0.193291802,0.848611355,3.1446813,1.227966804,0.647972376,0.628711586,0.769470706,1.138250565
18,21.4701,2.998,0.193295356,0.848622206,3.137587516,1.227960021,0.647967945,0.628791221,0.769434562,1.138381084
18,21.467545,2.998,0.193154567,0.84844871,3.143558704,1.227978912,0.647988032,0.628768934,0.769414447,1.138295344
18,21.465135,2.998,0.193347202,0.848551374,3.155255223,1.228021252,0.647995672,0.628753431,0.769431844,1.138285515
18,21.462094,2.998,0.193295119,0.848575213,3.143858126,1.227998601,0.647998242,0.628806717,0.769475386,1.13832227
18,21.459571,2.998,0.193254626,0.848441342,3.155701549,1.228069757,0.64802834,0.628831488,0.769427778,1.138211471
18,21.457544,2.998,0.193255116,0.84847944,3.13866334,1.228100664,0.64803211,0.628806902,0.768935463,1.138245639
18,21.456106,2.998,0.193216419,0.848486261,3.145144594,1.228109633,0.648014401,0.628847005,0.768837855,1.13807018
18,21.452289,2.998,0.193192513,0.848389866,3.154921694,1.228162202,0.648045425,0.628808905,0.768701586,1.138125051
18,21.447592,2.998,0.193233162,0.848262486,3.160164495,1.228202286,0.648020112,0.628831669,0.769237796,1.138052325
18,21.445654,2.998,0.193343909,0.848436991,3.148113013,1.228210586,0.648056288,0.628862481,0.769891322,1.138269812
18,21.446279,2.998,0.193373805,0.848435313,3.143231334,1.228210983,0.648086539,0.628885525,0.769801249,1.138136389
18,21.447324,2.998,0.193291721,0.848324689,3.142255005,1.228195246,0.648075319,0.628891287,0.769821174,1.138111562
18,21.447273,2.998,0.193371368,0.848435286,3.144384845,1.228225234,0.648097014,0.628909678,0.7699603,1.138167711
18,21.44521,2.998,0.193437586,0.848429465,3.135710838,1.228287502,0.648149048,0.628944659,0.769676276,1.138200774
18,21.442714,2.998,0.193319169,0.848408493,3.138564684,1.228299567,0.648093205,0.628940107,0.769561477,1.138390944
18,21.441886,2.998,0.193340661,0.848363675,3.140014291,1.228250294,0.648102028,0.628953105,0.769603354,1.137980684
18,21.439693,2.998,0.1933254,0.848526128,3.132248658,1.228300629,0.648129989,0.628946788,0.769451202,1.138445397
18,21.437404,2.998,0.193322031,0.848347736,3.142624663,1.228291354,0.648172665,0.628947374,0.769467158,1.138283744
18,21.437238,2.998,0.193279602,0.848394463,3.144008569,1.228318211,0.648144887,0.628941119,0.769459336,1.138042116
18,21.436149,2.998,0.193324204,0.848365206,3.137527595,1.228356964,0.648153632,0.628988633,0.769450289,1.138057689
18,21.436406,2.998,0.193376387,0.848367182,3.137170365,1.228387556,0.648138955,0.628986419,0.769432136,1.13814365
18,21.435892,2.998,0.193230138,0.848277966,3.148046142,1.228322586,0.648145126,0.628953844,0.769468461,1.138085981
18,21.43635,2.998,0.19338801,0.848426297,3.146586798,1.228390923,0.648173757,0.628943254,0.76957907,1.137949605
18,21.436089,2.998,0.193279467,0.84826988,0,1.228383793,0.648138934,0.628939791,0.769539793,1.137989237
18,21.435325,2.998,0.193296002,0.848296963,3.146079645,1.228394988,0.648161774,0.62892911,0.769587388,1.138326969
18,21.435244,2.998,0.193330527,0.848350925,3.142813167,1.2284293,0.648147033,0.628961636,0.769569975,1.138168004
19,21.491243,2.999,0.193058659,0.84801357,3.145471961,1.22710812,0.64748036,0.628321012,0.768997621,1.138013543
19,21.486021,2.999,0.19312342,0.848088996,3.144040776,1.227177381,0.647539356,0.628302868,0.769089921,1.137748044
19,21.480727,2.999,0.193079623,0.848007783,3.142592136,1.22718415,0.647579785,0.628386763,0.76904906,1.137717334
19,21.476289,2.999,0.193218637,0.848150585,3.149153972,1.227274064,0.647660377,0.628437479,0.769232827,1.138092977
19,21.47152,2.999,0.193456133,0.848340272,3.142625072,1.22750723,0.647895955,0.628721652,0.769385159,1.137808341
19,21.466661,2.999,0.193452969,0.848368651,3.152858365,1.22751043,0.647869481,0.628678171,0.769399826,1.137975141
19,21.462056,2.999,0.193817491,0.848631258,3.140851662,1.227886025,0.648269515,0.629068261,0.769693862,1.138274475
19,21.457907,2.999,0.193577116,0.848416342,3.138537056,1.227723357,0.6479879,0.628847354,0.769436666,1.138138044
19,21.453747,2.999,0.193339755,0.848215866,3.143274664,1.227571735,0.647861959,0.628676857,0.769242891,1.138005655
19,21.449772,2.999,0.193555618,0.848418438,3.137131916,1.227630516,0.648033463,0.628845034,0.769384601,1.13819903
19,21.446406,2.999,0.193817834,0.848673985,3.131275519,1.228028846,0.64828034,0.629137979,0.769599658,1.138177822
19,21.443131,2.999,0.193578044,0.848385217,3.139138398,1.227805337,0.648009416,0.628871026,0.769322496,1.138003729
19,21.439598,2.999,0.193502451,0.848276891,3.135163892,1.227746137,0.647999494,0.628836727,0.769270325,1.138206825
19,21.437247,2.999,0.193343716,0.848123478,3.140936584,1.227608801,0.647883706,0.628705962,0.76923197,1.137828679
19,21.43506,2.999,0.193445415,0.848176383,3.142046646,1.227760893,0.647987243,0.628863845,0.769302618,1.137895602
19,21.43237,2.999,0.193246047,0.847994023,3.142328189,1.227640838,0.647869281,0.62869999,0.769111482,1.13772046
19,21.430289,2.999,0.19347626,0.848180317,3.147168112,1.227830178,0.647964349,0.628804795,0.769233566,1.1376638
19,21.428046,2.999,0.193555042,0.848334606,3.144367912,1.227900384,0.648119432,0.628970134,0.769296265,1.137893856
19,21.425953,2.999,0.193700696,0.848417407,3.135510314,1.228087591,0.648224496,0.629057719,0.769405603,1.137976053
19,21.424264,2.999,0.193608556,0.848328283,3.143875423,1.228022076,0.648179555,0.629048871,0.769305071,1.137782444
19,21.423128,2.999,0.193505437,0.848228009,3.14633857,1.228071083,0.648191111,0.629024434,0.768838904,1.137776753
19,21.424002,2.999,0.193301152,0.847966966,3.138050881,1.227925475,0.64801401,0.62885258,0.768505929,1.137360205
19,21.42335,2.999,0.193185152,0.847806422,3.141167615,1.227791906,0.647889099,0.628711117,0.768462923,1.137384865
19,21.419551,2.999,0.193247074,0.847823254,3.14227901,1.227723925,0.647872116,0.628717079,0.768903874,1.137574825
19,21.41877,2.999,0.193265312,0.84784412,3.140992418,1.227764798,0.647900538,0.628724955,0.769302731,1.137641782
19,21.419999,2.999,0.193278708,0.847822038,3.13876703,1.227750502,0.647897304,0.628705342,0.769484236,1.137540082
19,21.423292,2.999,0.19332111,0.847924076,3.130996269,1.227783228,0.647874668,0.628776032,0.769419463,1.137674336
19,21.422655,2.999,0.193359308,0.847957837,3.143496226,1.227781983,0.6479173,0.628790115,0.76945241,1.137519523
19,21.421437,2.999,0.193627651,0.848084412,0,1.227990082,0.648084365,0.628962255,0.769688908,1.137864071
19,21.419768,2.999,0.193702961,0.848245497,3.131174887,1.228123301,0.648225512,0.629070439,0.76966732,1.13793453
19,21.418174,2.999,0.193432543,0.847995225,3.143664027,1.227938638,0.648073194,0.628899721,0.769384997,1.137820599
19,21.416968,2.999,0.193594885,0.848223171,3.148439511,1.228055454,0.6481675,0.629067945,0.76944301,1.137980702
19,21.416184,2.999,0.194104636,0.848714552,3.150947559,1.228612287,0.648653714,0.629532453,0.769954824,1.138327252
19,21.415366,2.999,0.193665391,0.848194406,3.146555261,1.228199704,0.648255554,0.629124648,0.769424029,1.13790283
19,21.415471,2.999,0.193307267,0.847903114,3.134270055,1.227884785,0.647983844,0.628844647,0.769159778,1.137716741
20,21.399375,2.998,0.193584873,0.848015263,3.137785584,1.228202197,0.64820365,0.628929651,0.769503072,1.137961974
20,21.39671,2.998,0.193585913,0.848092035,3.145382264,1.228310068,0.648278363,0.628999159,0.769602544,1.137638624
20,21.394199,2.998,0.193561953,0.848031132,3.148560254,1.228353883,0.648286497,0.629015786,0.769548138,1.137873999
20,21.392187,2.998,0.193665347,0.848195949,3.140336018,1.228362777,0.648352645,0.629119175,0.769752599,1.137715843
20,21.38976,2.998,0.193739847,0.848218462,0,1.228423816,0.648377408,0.629141788,0.769723137,1.137889755
20,21.386543,2.998,0.193999943,0.848522311,3.160544428,1.228827272,0.648768448,0.62953242,0.770061256,1.138213446
20,21.384008,2.998,0.193703619,0.84824739,0,1.228500355,0.648434577,0.629164739,0.769700176,1.137883988
20,21.381372,2.998,0.193751682,0.848225764,3.142138162,1.228572513,0.648486561,0.629266593,0.769581665,1.137823072
