Cell,SampleTemp,total thick,l1,l2,l3,l4,l5,l6,l7,l8
20,21.379645,2.998,0.193818832,0.848309743,3.146064806,1.228674375,0.648565785,0.629356239,0.769803016,1.138055097
20,21.378932,2.998,0.193735401,0.848241895,3.153691774,1.22873484,0.648600783,0.629356637,0.769732737,1.137854732
20,21.376895,2.998,0.193815667,0.848210354,3.150655083,1.228672377,0.648585051,0.629323737,0.769774036,1.137662845
20,21.37551,2.998,0.193932343,0.848228798,3.149537211,1.228582534,0.648491522,0.62931297,0.769760742,1.138741277
20,21.373963,2.998,0.193723933,0.848116454,3.15098181,1.228616344,0.648466728,0.62924178,0.769690211,1.137768068
20,21.37371,2.998,0.193737425,0.848149267,3.136538315,1.228637756,0.648510464,0.629278986,0.769685955,1.137850343
20,21.373336,2.998,0.19372582,0.848096844,0,1.228630637,0.648471443,0.629267025,0.769620601,1.1378747
20,21.372494,2.998,0.193799944,0.848158876,3.137439152,1.228638044,0.648499594,0.629295083,0.769788607,1.138226321
20,21.371723,2.998,0.193814805,0.84817428,3.141226001,1.228679076,0.648484752,0.629268407,0.769718761,1.137840082
20,21.371777,2.998,0.193652848,0.848025183,3.139092892,1.228657455,0.648494644,0.629305237,0.769656033,1.137742411
20,21.371754,2.998,0.193596034,0.848056193,3.151344033,1.228649523,0.648468588,0.629249557,0.769587239,1.137708863
20,21.372505,2.998,0.193670162,0.848105173,3.149170045,1.228690526,0.648494981,0.629294367,0.769650399,1.13773624
20,21.37202,2.998,0.193654414,0.848056771,3.137560278,1.228699878,0.648504851,0.629262373,0.769675597,1.137562178
20,21.373709,2.998,0.193581093,0.847877106,3.143542476,1.22869671,0.648461629,0.629249343,0.769623347,1.138262087
20,21.375555,2.998,0.193646896,0.847813824,3.142403973,1.228714134,0.648472294,0.629238368,0.769633682,1.137739996
20,21.374554,2.998,0.193513823,0.847844527,0,1.228702098,0.648458446,0.62919436,0.769558267,1.137459923
20,21.373952,2.998,0.193518398,0.847841901,3.147363899,1.228712504,0.648450539,0.629259828,0.769306038,1.137482472
20,21.373799,2.998,0.193802954,0.848024933,3.139519434,1.228673094,0.648541418,0.629277192,0.769813856,1.137658213
20,21.37478,2.998,0.19373533,0.848016864,3.146263595,1.228708636,0.64852038,0.629278615,0.769782114,1.1376567
20,21.376244,2.998,0.193723024,0.84807912,3.145975424,1.228692677,0.648547551,0.629292901,0.769795116,1.137956036
20,21.377929,2.998,0.193818559,0.848116364,3.141933824,1.228742412,0.648554248,0.629351277,0.769778539,1.137787054
20,21.381281,2.998,0.193829921,0.848150704,3.135532769,1.228726814,0.648618524,0.629376852,0.769823343,1.137850484
20,21.381722,2.998,0.193804949,0.848199794,3.146615048,1.228772761,0.648595022,0.629358944,0.7697712,1.13791681
20,21.38236,2.998,0.193762297,0.848086811,3.142838128,1.228735053,0.64854976,0.629341264,0.76976267,1.137816405
20,21.382176,2.998,0.193705713,0.848122526,3.149185603,1.228726527,0.648516862,0.629291879,0.769756214,1.137635336
20,21.382902,2.998,0.193660074,0.848061343,3.149479721,1.228715638,0.648494368,0.629260092,0.769663926,1.137931885
20,21.383216,2.998,0.193738269,0.848131766,3.142583187,1.22865864,0.648524176,0.629307369,0.769752449,1.137581505
21,21.570823,2.998,0.193124107,0.848327687,3.143866055,1.226263412,0.647120639,0.627907331,0.768764112,1.138171782
21,21.561772,2.998,0.193116885,0.848370612,3.142418958,1.226396197,0.647204209,0.628020637,0.768837148,1.137841613
21,21.553553,2.998,0.193409651,0.8486732,3.140599891,1.226735131,0.647556718,0.628278372,0.769132777,1.137954101
21,21.545236,2.998,0.193408159,0.848557548,3.135332429,1.226761395,0.647532036,0.628324906,0.7690551,1.13807126
21,21.537538,2.998,0.193455671,0.848594612,3.140286577,1.226847287,0.647641757,0.628393651,0.769066983,1.138029931
21,21.528778,2.998,0.193499346,0.848623922,3.135799047,1.226936937,0.647630532,0.62841789,0.769118693,1.13806151
21,21.522295,2.998,0.193453735,0.848666047,3.145993257,1.226964929,0.647736211,0.628521475,0.769168755,1.138209512
21,21.516268,2.998,0.193247993,0.848418382,3.143005152,1.226923355,0.64760994,0.628352633,0.769102578,1.137998655
21,21.50927,2.998,0.193135731,0.848292601,3.149086756,1.226801161,0.64748702,0.628304727,0.768992457,1.137865546
21,21.503182,2.998,0.193158125,0.848218014,3.145861448,1.226784439,0.64746906,0.628267787,0.76894474,1.138056596
21,21.497383,2.998,0.193252514,0.848241527,3.141821664,1.227002264,0.647570419,0.628369773,0.769044628,1.137733499
21,21.49294,2.998,0.1933674,0.848322618,3.146325123,1.227003537,0.647654481,0.628467417,0.769015706,1.137963636
21,21.4868,2.998,0.193178732,0.848130324,3.148366524,1.226958392,0.647505024,0.628337871,0.768938451,1.137701244
21,21.482706,2.998,0.193176041,0.848129688,3.136050302,1.226888904,0.647477639,0.628315889,0.768910312,1.13762073
21,21.477762,2.998,0.193101049,0.848041637,3.144421581,1.226940373,0.64746638,0.628285523,0.768867992,1.13739874
21,21.474091,2.998,0.193104783,0.847984893,3.141530229,1.226989286,0.647490681,0.628304143,0.768871559,1.137612465
21,21.470575,2.998,0.193155515,0.84802467,3.149068655,1.227066302,0.647531371,0.628328873,0.768829503,1.137537408
21,21.467128,2.998,0.193203937,0.848089632,0,1.227133952,0.647584469,0.628438824,0.768974376,1.137604863
21,21.463545,2.998,0.193238606,0.84807118,3.13845872,1.227214085,0.647646666,0.628496232,0.769033969,1.137596704
21,21.460593,2.998,0.193275432,0.848066703,3.141010441,1.227290801,0.647671139,0.628485072,0.769068488,1.137610539
21,21.457613,2.998,0.193244172,0.847971966,0,1.227255968,0.647686442,0.628481179,0.769092987,1.137472538
21,21.454212,2.998,0.19321483,0.847967221,3.141019109,1.227264164,0.647662754,0.628481716,0.768847199,1.13765691
21,21.452096,2.998,0.193132743,0.847909681,3.139998699,1.2272026,0.647628211,0.628413756,0.768912404,1.137245079
21,21.447437,2.998,0.193159007,0.84790086,3.140953108,1.227284414,0.647585792,0.628443159,0.768811086,1.137593542
21,21.444755,2.998,0.19317308,0.847859973,3.141980658,1.227274535,0.647617158,0.628418727,0.768841484,1.137632562
21,21.445322,2.998,0.193166732,0.84787963,3.14199838,1.227328248,0.6476556,0.628484875,0.768911295,1.137458332
21,21.44308,2.998,0.193260095,0.847975679,3.145111275,1.227381142,0.647692118,0.628553803,0.768944621,1.137472557
21,21.441883,2.998,0.193197212,0.847901224,3.135881908,1.227439891,0.647721131,0.628572775,0.768961465,1.137434195
21,21.439251,2.998,0.193168972,0.847806214,3.145495093,1.227383883,0.647669616,0.628543995,0.768913653,1.137438214
21,21.436739,2.998,0.193056501,0.847752192,3.140993715,1.227414662,0.647690612,0.6285044,0.768784251,1.137439307
21,21.435109,2.998,0.193170298,0.847744397,3.138052188,1.227389004,0.647673258,0.628527684,0.76882812,1.137253585
21,21.433231,2.998,0.193103713,0.847790185,3.130836253,1.227381077,0.64765723,0.628494361,0.768905746,1.137394919
21,21.432115,2.998,0.193050063,0.84765959,3.133563098,1.227398226,0.647644763,0.628502822,0.768829898,1.137141281
21,21.430748,2.998,0.193145496,0.847680453,3.140236134,1.227454471,0.647665185,0.628491107,0.768885142,1.137305275
21,21.430704,2.998,0.193138942,0.847795973,3.143685111,1.227408381,0.647689248,0.628486007,0.768953218,1.137368663
22,21.550973,2.998,0.194249091,0.849461028,3.154239202,1.227619463,0.648462725,0.629243716,0.770039316,1.138948419
22,21.544433,2.998,0.194266854,0.849523985,3.14263976,1.227696684,0.648586879,0.629330602,0.770076539,1.139064512
22,21.5353,2.998,0.194218205,0.849458196,3.154266686,1.227673059,0.64857858,0.629297782,0.769979741,1.139000649
22,21.528618,2.998,0.194257712,0.849410004,3.145657368,1.227765843,0.648584054,0.629327008,0.77002433,1.138713506
22,21.523626,2.998,0.194295435,0.849507103,3.138077016,1.227813346,0.648635695,0.629403394,0.770021121,1.139029926
22,21.517501,2.998,0.194360651,0.849491236,3.149605104,1.227844182,0.648676174,0.62945638,0.770175907,1.138772008
22,21.512011,2.998,0.194314246,0.849403068,3.144858086,1.227890614,0.648673804,0.629444778,0.770073363,1.138580053
22,21.507658,2.998,0.194375923,0.849436354,3.147619775,1.227926345,0.648730634,0.629493165,0.770200657,1.139153873
22,21.502483,2.998,0.194338082,0.849381474,3.14512075,1.227981712,0.648724538,0.629471301,0.769981065,1.13881944
22,21.497437,2.998,0.194369641,0.849411929,3.13712317,1.227986595,0.648756187,0.629483632,0.770174946,1.138893196
22,21.492582,2.998,0.194358371,0.849376089,3.135295103,1.228062973,0.6487929,0.629599341,0.770117879,1.139051883
22,21.489304,2.998,0.194360082,0.849408378,3.143059795,1.228106179,0.648788702,0.629584924,0.770172026,1.138524785
22,21.485159,2.998,0.19439868,0.849402426,3.144392,1.228159378,0.648816775,0.629627873,0.770232335,1.13871688
22,21.481306,2.998,0.194410466,0.849372921,3.137081217,1.228189449,0.648858493,0.629670028,0.770193091,1.138929707
22,21.476742,2.998,0.194523846,0.849343747,3.144672281,1.228246114,0.648798851,0.629568017,0.770202266,1.138963565
22,21.474229,2.998,0.194485996,0.849359805,3.141110264,1.228243185,0.648866217,0.629664132,0.77012972,1.138398957
22,21.470807,2.998,0.194439501,0.849298059,3.13331195,1.228314968,0.648906257,0.629692882,0.770222142,1.138296243
22,21.466902,2.998,0.194435619,0.849285686,3.142832023,1.228377515,0.648934552,0.62969852,0.770257616,1.138770905
22,21.465424,2.998,0.194448465,0.849267982,3.142821415,1.228419705,0.64895489,0.629770714,0.770264229,1.138645236
22,21.46174,2.998,0.19451944,0.849340419,3.15082168,1.228406362,0.648997798,0.629790634,0.770288193,1.13909102
22,21.45921,2.998,0.194471282,0.849219913,3.143773653,1.228475043,0.648980739,0.629802471,0.770341103,1.138643832
22,21.456612,2.998,0.194457217,0.849203921,3.140711485,1.228469562,0.648997177,0.629833755,0.770320515,1.138629191
22,21.454813,2.998,0.194508237,0.849318438,3.145479316,1.228496144,0.648999544,0.629836108,0.77040763,1.138686685
22,21.452753,2.998,0.194410771,0.849191921,3.138031884,1.228493241,0.648939975,0.629744718,0.770001567,1.138364558
22,21.450685,2.998,0.194347559,0.849117643,3.150634078,1.228562342,0.648972597,0.629805594,0.770074285,1.138771098
22,21.448582,2.998,0.194557015,0.849207859,3.15056734,1.228531833,0.649025228,0.629825295,0.770325703,1.138915861
22,21.446681,2.998,0.194436638,0.849115267,3.144676041,1.228577524,0.64900054,0.629835315,0.770240905,1.138171188
22,21.444521,2.998,0.194474992,0.849198865,3.136418308,1.228569616,0.649018957,0.629849983,0.77027756,1.13846855
22,21.443646,2.998,0.194293225,0.849007009,3.14726231,1.228588299,0.648986085,0.629782043,0.770007242,1.138803185
22,21.442857,2.998,0.194299727,0.849068989,3.143986154,1.228598668,0.649052503,0.629835302,0.770243333,1.138394996
22,21.442644,2.998,0.194323576,0.849026996,3.142812949,1.228695064,0.649049722,0.629897857,0.770128674,1.138814116
22,21.441964,2.998,0.194471236,0.849167549,3.132326377,1.228776297,0.649174129,0.62995995,0.770263379,1.138584137
22,21.443008,2.998,0.194345367,0.849118253,3.148204458,1.228728144,0.649143724,0.629940663,0.770154339,1.138751414
22,21.442165,2.998,0.194356946,0.849061297,3.145107648,1.228630664,0.649070524,0.629871038,0.770183609,1.138266542
22,21.44282,2.998,0.194431406,0.849100985,3.134457281,1.228649751,0.649074253,0.62988012,0.7702465,1.138633983
23,21.48492,2.9985,0.193742939,0.848713247,3.149755123,1.22745491,0.648002224,0.628751884,0.769140348,1.138132324
23,21.480016,2.9985,0.193643142,0.848675613,3.143499674,1.227541415,0.648050058,0.628783961,0.76936566,1.137383332
23,21.47394,2.9985,0.193837157,0.848749272,3.13789427,1.227577224,0.648069253,0.62882221,0.769519948,1.138119478
23,21.469175,2.9985,0.193880023,0.848750066,3.147407349,1.227672709,0.648120771,0.628880569,0.769559349,1.139772061
23,21.463568,2.9985,0.193900639,0.848741013,3.144498613,1.227684869,0.648188245,0.628940606,0.769620286,1.13796204
23,21.459717,2.9985,0.193860052,0.848679848,3.138062955,1.227780633,0.648198578,0.628957743,0.769486072,1.137821286
23,21.454077,2.9985,0.19386106,0.848714801,3.150429114,1.227795755,0.648193889,0.628993329,0.769462443,1.138416418
23,21.449609,2.9985,0.193823043,0.848773875,3.146749755,1.227880977,0.648240146,0.629007951,0.769518333,1.138522751
23,21.446074,2.9985,0.193840299,0.848712839,3.14291981,1.227915948,0.648270302,0.629026961,0.769490975,1.138233402
23,21.441937,2.9985,0.193904414,0.848679099,3.135301464,1.227918174,0.648288399,0.629049303,0.769528398,1.138644156
23,21.438105,2.9985,0.193818818,0.848640276,3.147627437,1.227985693,0.648328528,0.629146388,0.769644965,1.138212319
23,21.434644,2.9985,0.193920589,0.848737875,3.137683098,1.228007372,0.648303157,0.629087734,0.769517608,1.138047967
23,21.432622,2.9985,0.193908434,0.848646984,3.13954374,1.228009456,0.648335387,0.629122996,0.769631149,1.137247135
23,21.42992,2.9985,0.193870872,0.848599101,3.15651397,1.228059734,0.648360654,0.629164952,0.769632823,1.137500925
23,21.426974,2.9985,0.193912567,0.848581908,3.139571027,1.228105253,0.648410036,0.629171576,0.769709867,1.138153313
23,21.424615,2.9985,0.193922152,0.848611556,3.148155732,1.228101485,0.648400081,0.629191453,0.769673671,1.138042673
23,21.422698,2.9985,0.193951853,0.848644946,3.143454229,1.228137542,0.648390033,0.629173748,0.769647765,1.137937843
23,21.420407,2.9985,0.1939244,0.848567617,3.138632621,1.228213956,0.648398548,0.62918751,0.769620894,1.137728924
23,21.417913,2.9985,0.193954632,0.848655537,3.138788741,1.228242727,0.648445775,0.629291941,0.769547978,1.137018658
23,21.416584,2.9985,0.193996564,0.848614402,3.136368999,1.228249024,0.648449458,0.629251912,0.769837019,1.13783036
23,21.414694,2.9985,0.193916249,0.848530421,3.138792673,1.22826647,0.64842609,0.62925109,0.76958514,1.137654145
23,21.412797,2.9985,0.193945898,0.848512934,3.144070267,1.228258887,0.64848319,0.629275449,0.769658254,1.137639759
23,21.410958,2.9985,0.193961913,0.848560591,3.14466855,1.228311784,0.64850861,0.629326174,0.769698029,1.137101986
23,21.410346,2.9985,0.193933855,0.848528699,3.144684388,1.228287282,0.648492711,0.62929265,0.769644708,1.137567775
23,21.409165,2.9985,0.193934517,0.848504274,3.140536291,1.228301472,0.648469654,0.6292508,0.76966218,1.139378687
23,21.407029,2.9985,0.193932005,0.848459371,3.143192214,1.228352242,0.64849619,0.629310109,0.769800728,1.138478587
23,21.405608,2.9985,0.193936411,0.848440858,3.14141669,1.228389197,0.64852845,0.62934642,0.769742213,1.137879226
23,21.405127,2.9985,0.193947264,0.848470182,3.133201199,1.228379992,0.648510208,0.629346263,0.769745869,1.13827676
23,21.403685,2.9985,0.193948107,0.848475227,3.15406042,1.22835474,0.648482607,0.62929551,0.769670201,1.137689465
23,21.403232,2.9985,0.193882686,0.848408574,3.139388035,1.228395968,0.648531627,0.629287729,0.769623711,1.137769428
23,21.401659,2.9985,0.193909078,0.848413671,3.141208981,1.228463517,0.64849353,0.629309363,0.769673284,1.138289445
23,21.40216,2.9985,0.193895441,0.848466881,3.135796802,1.228452944,0.648499703,0.629312,0.769561981,1.136383504
23,21.401887,2.9985,0.193855406,0.848400716,3.14961329,1.228440358,0.648529162,0.629354897,0.769701011,1.137042258
23,21.401152,2.9985,0.1938936,0.848414251,3.15357116,1.228430985,0.648499443,0.629343826,0.769634182,1.138529524
23,21.400993,2.9985,0.193823941,0.848363263,3.142456024,1.228501091,0.64858486,0.629358505,0.769702423,1.137951651
24,21.518021,2.9985,0.193130398,0.848487361,3.140468856,1.227148588,0.647515287,0.628346217,0.769160105,1.138382372
24,21.511624,2.9985,0.193116874,0.848414551,0,1.227238765,0.647604186,0.628360356,0.769130486,1.138020604
24,21.504571,2.9985,0.193178682,0.848445387,3.13473042,1.227267934,0.647650003,0.628420267,0.769263181,1.138095533
24,21.497158,2.9985,0.193239392,0.848484395,3.143923072,1.2273711,0.647720906,0.628485017,0.769268017,1.138051402
24,21.490323,2.9985,0.193185859,0.84855315,3.149343901,1.22736592,0.64772032,0.628527838,0.769238011,1.138120249
24,21.483128,2.9985,0.193162461,0.848382888,3.149180373,1.227473001,0.647750779,0.62855287,0.769148436,1.13793695
24,21.476653,2.9985,0.193200538,0.848393305,3.153406375,1.227533257,0.647795027,0.628579384,0.769105998,1.137882297
24,21.472167,2.9985,0.193190484,0.848430769,3.139317038,1.22755315,0.647790132,0.628607233,0.76916095,1.138036501
24,21.466704,2.9985,0.193245406,0.848330709,3.136612595,1.227619259,0.647828589,0.628610842,0.769138809,1.138083246
24,21.462029,2.9985,0.193240469,0.848321643,3.13654003,1.22772517,0.647845727,0.628673899,0.769190019,1.138124835
24,21.45817,2.9985,0.193220094,0.848377232,3.135313129,1.227680075,0.647876827,0.628685176,0.769315742,1.137902549
24,21.454038,2.9985,0.193288517,0.848351609,3.138322965,1.227819043,0.647920467,0.628710585,0.76936368,1.138049789
24,21.449311,2.9985,0.193342775,0.848372266,3.132952721,1.227835653,0.647952395,0.628769393,0.769395356,1.138024029
24,21.44593,2.9985,0.193310701,0.84834151,3.144510736,1.227824461,0.647933149,0.628758438,0.769440162,1.137791155
24,21.442433,2.9985,0.193186999,0.84828938,3.142585037,1.227862441,0.647941145,0.628740239,0.76933113,1.137776876
24,21.438309,2.9985,0.193207003,0.848133114,3.150539084,1.227917537,0.6479416,0.628770562,0.76937525,1.137926895
24,21.435625,2.9985,0.193325182,0.848308655,3.155724638,1.228021042,0.648008999,0.628812384,0.769408576,1.138016263
24,21.432169,2.9985,0.193230265,0.848238118,3.135019705,1.227947232,0.648009446,0.628818425,0.769301001,1.137887869
24,21.429158,2.9985,0.193193967,0.848127841,3.152340846,1.227966119,0.647998012,0.628798024,0.769236507,1.138219162
24,21.426265,2.9985,0.193180802,0.84814146,3.152311045,1.228016736,0.648019057,0.628832447,0.769294916,1.137834285
24,21.423343,2.9985,0.193217436,0.848097411,0,1.228099332,0.648029566,0.628841233,0.769213385,1.137778859
24,21.421657,2.9985,0.19328522,0.848156579,3.151724691,1.22805697,0.648055847,0.62886607,0.769348783,1.138027481
24,21.419915,2.9985,0.193227368,0.848037515,3.137476541,1.228117489,0.648044603,0.62888164,0.769369319,1.137806623
24,21.417643,2.9985,0.193259904,0.848075963,3.139274176,1.228109384,0.648064935,0.628858148,0.76923367,1.137509356
24,21.416532,2.9985,0.193199104,0.848014262,3.139851791,1.228124259,0.648069189,0.628869117,0.769256419,1.137914893
24,21.41501,2.9985,0.193229646,0.848095764,3.142964844,1.228131349,0.648085643,0.628921335,0.769366233,1.137731704
24,21.413217,2.9985,0.193230913,0.848055632,3.143869775,1.228169984,0.648064081,0.628913316,0.769393497,1.137794447
24,21.41109,2.9985,0.193225123,0.848037831,3.149519135,1.228167452,0.648080421,0.628892286,0.769306764,1.137919058
24,21.409052,2.9985,0.193177414,0.847973804,3.142353867,1.228196129,0.648073919,0.628928576,0.769263388,1.137920282
24,21.408056,2.9985,0.193303838,0.848084275,3.147635948,1.228356736,0.648221007,0.628975047,0.769253003,1.137694085
24,21.406534,2.9985,0.193516162,0.84827464,3.14160435,1.228510532,0.648409971,0.629215797,0.769602499,1.138031135
24,21.405455,2.9985,0.193217396,0.847888102,3.150462387,1.228272611,0.648129852,0.628930361,0.76942195,1.13781634
24,21.405204,2.9985,0.193289065,0.848048199,3.140875329,1.228270802,0.648115584,0.628971824,0.769418148,1.137654312
24,21.40442,2.9985,0.193170013,0.847909346,3.150410847,1.22821848,0.648102634,0.628964489,0.769420274,1.137625481
24,21.402903,2.9985,0.193220129,0.847976225,3.146196348,1.228272922,0.648137576,0.628940704,0.769400531,1.137788083
25,21.595315,2.998,0.193009441,0.848706354,3.139882603,1.226915342,0.647418879,0.628143298,0.769221672,1.138895218
25,21.583925,2.998,0.192917178,0.848727346,3.139441344,1.226961561,0.647500624,0.628163878,0.769235838,1.138305002
25,21.572185,2.998,0.193049018,0.84884016,3.150012483,1.227048246,0.647503964,0.628270705,0.769303171,1.138607088
25,21.560288,2.998,0.193070558,0.848718781,3.149685762,1.227070375,0.64757471,0.628319868,0.76921913,1.138385431
25,21.551389,2.998,0.192959222,0.848668152,3.136757749,1.227199228,0.647588956,0.628336016,0.769252058,1.138288489
25,21.542364,2.998,0.193010822,0.84867407,3.157265981,1.227203442,0.647651367,0.628396823,0.769138101,1.138176229
25,21.533351,2.998,0.193142263,0.848695995,3.141724036,1.227354421,0.647659968,0.628431993,0.769228108,1.138331286
25,21.525256,2.998,0.193115577,0.848742385,3.136034862,1.227413956,0.647700289,0.628491906,0.769233955,1.138129226
25,21.518936,2.998,0.193139436,0.848680744,3.141067433,1.22743381,0.647719473,0.628497391,0.769276692,1.138397145
25,21.512952,2.998,0.193124164,0.84867276,3.143303557,1.227498663,0.647753231,0.628531259,0.769330194,1.138447148
25,21.506213,2.998,0.193133495,0.848627958,3.139325564,1.227551131,0.64776652,0.628554112,0.769323075,1.138578986
25,21.500901,2.998,0.193104659,0.848633843,3.124326647,1.227625655,0.647809954,0.628544099,0.76923784,1.138287372
25,21.495784,2.998,0.193107154,0.848538799,3.141640239,1.227638213,0.647803587,0.628573809,0.76936168,1.138433628
25,21.490603,2.998,0.193110907,0.848473051,3.142537188,1.227672182,0.647846836,0.628628176,0.76935766,1.13872701
25,21.485834,2.998,0.19312199,0.848462015,3.140863311,1.227703481,0.647863306,0.628640959,0.769330986,1.138304007
25,21.482164,2.998,0.193050414,0.848432284,3.137519624,1.227735982,0.647857199,0.628641338,0.769166742,1.138333744
25,21.478416,2.998,0.193070359,0.848339902,3.142086558,1.227818715,0.647880568,0.628668024,0.769312491,1.138264459
25,21.474768,2.998,0.193135619,0.848389198,3.145587746,1.22782306,0.647908421,0.628692389,0.769376912,1.13831467
25,21.471063,2.998,0.19317237,0.848422095,3.142996375,1.227908189,0.647925403,0.628711446,0.769404874,1.138263147
25,21.467509,2.998,0.19311624,0.848405595,3.147869482,1.227944652,0.647940787,0.62873544,0.769347944,1.138274694
25,21.465625,2.998,0.193150095,0.84838486,3.147934936,1.227926092,0.647936835,0.628718027,0.769258438,1.138175705
25,21.462443,2.998,0.193178849,0.848388822,3.135558834,1.227922013,0.647971215,0.628798015,0.769456888,1.138462722
25,21.46011,2.998,0.193072798,0.848223007,3.135933396,1.228014592,0.647950544,0.628714302,0.769368698,1.138126247
25,21.455215,2.998,0.193081495,0.848275984,3.149973495,1.228014431,0.648002595,0.628773124,0.769430039,1.137751468
25,21.452041,2.998,0.19311889,0.848271394,3.144384712,1.228057662,0.648012334,0.628833425,0.769168013,1.138044799
25,21.45067,2.998,0.193120343,0.848248721,3.146653938,1.228083188,0.64802401,0.628829099,0.769384782,1.138217554
25,21.448449,2.998,0.19309321,0.848214795,3.146054933,1.228080958,0.648029247,0.628815515,0.769425036,1.138201366
25,21.447078,2.998,0.193106026,0.848168985,3.148611608,1.22811335,0.64800263,0.628836437,0.769410428,1.138320601
25,21.445148,2.998,0.193131612,0.848161852,3.152889159,1.228131744,0.648031946,0.628787892,0.769412882,1.138214458
25,21.443036,2.998,0.193079879,0.848157807,3.146211102,1.228161594,0.648057145,0.62883549,0.769450982,1.137824974
25,21.441074,2.998,0.193107476,0.84825251,3.150039958,1.228146699,0.648084058,0.628876689,0.769412397,1.138140684
25,21.438633,2.998,0.193122233,0.848131296,3.137964433,1.228182647,0.648076149,0.62885507,0.769408889,1.138082879
25,21.43689,2.998,0.193084869,0.848119387,3.154924877,1.22822514,0.648076809,0.628864874,0.769293189,1.138129061
25,21.434578,2.998,0.193051121,0.848051529,3.140234511,1.228235321,0.648097622,0.628867638,0.769377986,1.138268778
25,21.433752,2.998,0.193079356,0.848044414,3.145058466,1.228256647,0.648094569,0.628877737,0.769386401,1.138080965
